City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
237,Puerto del Rosario,28.5004,-13.8627,290.01,72,20,5.14,ES,2022-03-18 23:00:48,few clouds
238,Northam,51.0333,-4.2167,282.93,69,1,7.91,GB,2022-03-18 23:00:49,clear sky
239,Port Keats,-14.25,129.55,299.39,84,97,4.8,AU,2022-03-18 23:00:49,overcast clouds
240,Khatanga,71.9667,102.5,267.97,95,100,4.69,RU,2022-03-18 23:00:50,light snow
241,Lata,40.1629,-8.3327,284.86,74,7,2.44,PT,2022-03-18 23:00:51,clear sky
242,Chamba,32.5667,76.1333,291.68,46,0,4.35,IN,2022-03-18 23:00:51,clear sky
243,Phayakkhaphum Phisai,15.5163,103.1937,297.82,77,87,1.29,TH,2022-03-18 23:00:52,light rain
244,Isangel,-19.55,169.2667,301.88,72,100,1.41,VU,2022-03-18 23:00:53,overcast clouds
245,Ṭikāpur,28.5,81.1333,295.65,46,53,2.36,NP,2022-03-18 23:00:54,broken clouds
246,Erdenet,49.0333,104.0833,260.67,78,100,1.97,MN,2022-03-18 23:00:54,overcast clouds
247,Bilibino,68.0546,166.4372,252.62,73,14,1.12,RU,2022-03-18 22:58:51,few clouds
248,Labuhan,-6.8844,112.2051,299.43,84,99,2.83,ID,2022-03-18 23:00:55,overcast clouds
249,Camocim,-2.9022,-40.8411,298.47,88,37,4.48,BR,2022-03-18 23:00:56,scattered clouds
250,Marsh Harbour,26.5412,-77.0636,298.18,80,2,5.31,BS,2022-03-18 23:00:56,clear sky
251,Skerries,53.5828,-6.1083,280.93,93,5,5.08,IE,2022-03-18 23:00:57,clear sky
252,Lompoc,34.6391,-120.4579,300.38,63,6,6.26,US,2022-03-18 23:00:58,clear sky
253,Tonj,7.2737,28.6822,300.26,16,21,2.23,SS,2022-03-18 23:00:58,few clouds
254,Nizhnevartovsk,60.9344,76.5531,269.16,80,0,3.13,RU,2022-03-18 23:00:59,clear sky
255,Chum Phae,16.5443,102.0992,297.89,69,98,0.53,TH,2022-03-18 23:00:59,overcast clouds
256,Tuktoyaktuk,69.4541,-133.0374,250.51,94,100,3.81,CA,2022-03-18 23:01:00,overcast clouds
257,Faya,18.3851,42.4509,287.08,67,7,1.18,SA,2022-03-18 23:01:01,clear sky
258,Voh,-20.9667,164.7,302.31,69,85,0.69,NC,2022-03-18 23:01:01,overcast clouds
259,Yagodnoye,62.55,149.6667,253.15,67,84,1.26,RU,2022-03-18 23:01:02,broken clouds
260,Ayan,56.45,138.1667,263.76,93,100,3.57,RU,2022-03-18 23:01:02,light snow
261,Neiafu,-18.65,-173.9833,301.29,75,100,9.31,TO,2022-03-18 23:01:03,overcast clouds
262,Majene,-3.5403,118.9707,298.96,84,100,2.77,ID,2022-03-18 23:01:04,light rain
263,Itoman,26.1247,127.6694,293.16,68,75,3.09,JP,2022-03-18 23:01:04,broken clouds
264,Bellmead,31.594,-97.1089,293.75,25,0,6.17,US,2022-03-18 22:59:32,clear sky
265,Nouadhibou,20.931,-17.0347,290.17,81,96,9.29,MR,2022-03-18 23:01:05,overcast clouds
266,Senador José Porfírio,-2.5908,-51.9542,297.08,95,98,1.55,BR,2022-03-18 23:01:06,overcast clouds
267,Richards Bay,-28.783,32.0377,291.8,83,39,1.86,ZA,2022-03-18 23:01:06,scattered clouds
268,Hasaki,35.7333,140.8333,280.37,70,100,3.28,JP,2022-03-18 23:01:07,overcast clouds
269,Shelburne,44.0787,-80.2041,277.72,81,100,4.71,CA,2022-03-18 23:01:08,overcast clouds
270,Ketchikan,55.3422,-131.6461,277.12,97,100,5.0,US,2022-03-18 23:01:08,moderate rain
271,Mayya,61.7333,130.2811,245.77,98,98,0.63,RU,2022-03-18 23:01:09,overcast clouds
272,Airai,-8.9266,125.4092,291.64,84,94,0.51,TL,2022-03-18 23:01:09,overcast clouds
273,Kinsale,51.7075,-8.5306,281.8,93,20,5.66,IE,2022-03-18 22:57:51,few clouds
274,Piaçabuçu,-10.4056,-36.4344,299.04,78,68,3.77,BR,2022-03-18 23:02:10,broken clouds
275,Cap Malheureux,-19.9842,57.6142,298.97,90,80,1.69,MU,2022-03-18 23:02:11,broken clouds
276,Puri,19.8,85.85,296.44,71,62,4.7,IN,2022-03-18 23:02:11,broken clouds
277,Christiansburg,37.1298,-80.4089,291.16,58,40,2.57,US,2022-03-18 23:02:12,scattered clouds
278,Ossora,59.2353,163.0719,268.61,92,98,1.99,RU,2022-03-18 23:02:12,overcast clouds
279,Honningsvåg,70.9821,25.9704,276.19,79,73,17.17,NO,2022-03-18 23:02:13,broken clouds
280,Dom Pedrito,-30.9828,-54.6731,290.88,96,78,7.61,BR,2022-03-18 23:01:21,broken clouds
281,Hualmay,-11.0964,-77.6139,295.97,77,6,4.45,PE,2022-03-18 23:02:14,clear sky
282,Pevek,69.7008,170.3133,247.94,87,9,4.22,RU,2022-03-18 22:53:20,clear sky
283,Narasannapeta,18.4167,84.05,295.53,83,23,0.86,IN,2022-03-18 23:02:15,few clouds
284,Bitung,1.4451,125.1824,297.62,81,99,0.27,ID,2022-03-18 23:02:16,overcast clouds
285,Glendive,47.1053,-104.7125,286.87,38,75,8.23,US,2022-03-18 23:02:16,broken clouds
286,Saskatoon,52.1168,-106.6345,277.03,93,22,4.02,CA,2022-03-18 23:02:17,few clouds
287,Laguna,38.421,-121.4238,297.2,36,0,2.57,US,2022-03-18 23:02:17,clear sky
288,Russellville,35.2784,-93.1338,281.56,73,100,8.49,US,2022-03-18 23:02:18,overcast clouds
289,Ortona,42.3496,14.4039,284.47,80,100,0.98,IT,2022-03-18 23:02:19,overcast clouds
290,Gritsovskiy,54.1376,38.1604,269.41,95,100,0.61,RU,2022-03-18 23:02:20,overcast clouds
291,Kondoa,-4.9,35.7833,288.57,94,79,0.2,TZ,2022-03-18 23:02:21,broken clouds
292,Makakilo City,21.3469,-158.0858,299.82,60,53,7.44,US,2022-03-18 23:02:21,broken clouds
293,Coronado,32.6859,-117.1831,301.53,47,0,4.47,US,2022-03-18 23:02:22,clear sky
294,Cabedelo,-6.9811,-34.8339,299.98,74,92,4.83,BR,2022-03-18 23:02:22,overcast clouds
295,Thompson,55.7435,-97.8558,278.24,56,75,4.12,CA,2022-03-18 22:53:26,broken clouds
296,Uruçuí,-7.2294,-44.5561,300.35,69,99,0.76,BR,2022-03-18 23:02:24,overcast clouds
297,Umluj,25.0213,37.2685,292.98,48,0,5.29,SA,2022-03-18 23:01:48,clear sky
298,Tuburan,6.6439,122.2736,300.98,75,93,1.86,PH,2022-03-18 23:02:25,overcast clouds
299,Manokwari,-0.8667,134.0833,300.66,76,61,1.56,ID,2022-03-18 23:02:25,broken clouds
300,Ust-Tsilma,65.441,52.1498,268.77,91,59,2.66,RU,2022-03-18 23:02:26,broken clouds
301,Sibu,2.3,111.8167,295.8,99,97,0.68,MY,2022-03-18 23:02:27,overcast clouds
302,Varzelândia,-15.7014,-44.0275,293.95,46,0,2.43,BR,2022-03-18 23:02:28,light rain
303,Davila,18.4726,120.5763,298.99,80,40,4.81,PH,2022-03-18 23:02:28,scattered clouds
304,Adrar,20.5022,-10.0711,293.26,29,2,4.66,MR,2022-03-18 23:02:22,clear sky
305,Tucuruí,-3.7661,-49.6725,296.99,97,94,1.15,BR,2022-03-18 23:02:29,moderate rain
306,Chernyshevskiy,63.0128,112.4714,253.44,98,100,2.49,RU,2022-03-18 23:02:30,overcast clouds
307,Amahai,-3.3333,128.9167,300.01,82,98,1.39,ID,2022-03-18 23:02:30,overcast clouds
308,Connersville,39.6412,-85.1411,288.33,89,100,3.13,US,2022-03-18 23:02:31,overcast clouds
309,Karlskrona,56.1616,15.5866,277.4,76,0,3.66,SE,2022-03-18 23:02:31,clear sky
310,Peniche,39.3558,-9.3811,287.65,68,25,6.26,PT,2022-03-18 23:02:32,scattered clouds
311,Bambous Virieux,-20.3428,57.7575,298.83,94,20,1.54,MU,2022-03-18 22:53:25,few clouds
312,Bacungan,9.9106,118.7022,299.74,80,99,1.39,PH,2022-03-18 23:02:33,overcast clouds
313,Uvinza,-5.1036,30.3911,290.56,96,55,0.18,TZ,2022-03-18 23:02:33,broken clouds
314,Yamethin,20.4333,96.15,296.25,35,22,2.11,MM,2022-03-18 23:02:34,few clouds
315,Béboto,8.2668,16.939,297.8,15,29,1.33,TD,2022-03-18 23:02:35,scattered clouds
316,Tabatinga,-4.2525,-69.9381,300.15,83,40,1.03,BR,2022-03-18 23:02:35,light rain
317,Barzas,55.7167,86.3167,255.2,100,99,1.06,RU,2022-03-18 23:03:36,overcast clouds
318,Kuusamo,65.9667,29.1833,271.17,93,0,3.6,FI,2022-03-18 23:03:36,clear sky
319,Den Helder,52.9599,4.7593,280.38,87,5,6.26,NL,2022-03-18 23:01:34,clear sky
320,Grand Gaube,-20.0064,57.6608,298.92,90,76,1.81,MU,2022-03-18 23:03:37,broken clouds
321,Puerto Escondido,15.85,-97.0667,303.61,70,0,4.12,MX,2022-03-18 23:03:38,clear sky
322,Eilat,29.5581,34.9482,287.51,63,0,4.06,IL,2022-03-18 23:03:38,clear sky
323,Nogliki,51.8333,143.1667,270.69,95,100,3.69,RU,2022-03-18 23:03:39,light snow
324,La Ronge,55.1001,-105.2842,275.19,90,93,2.65,CA,2022-03-18 23:03:24,overcast clouds
325,Sarangani,5.4033,125.4636,301.54,78,90,6.7,PH,2022-03-18 23:03:40,overcast clouds
326,Tazovsky,67.4667,78.7,270.58,96,100,7.46,RU,2022-03-18 23:03:40,light snow
327,Ulladulla,-35.35,150.4667,291.65,83,100,5.45,AU,2022-03-18 23:03:41,overcast clouds
328,Kirakira,-10.4544,161.9205,301.41,75,100,2.6,SB,2022-03-18 23:03:42,overcast clouds
329,Finote Selam,10.7,37.2667,293.35,51,100,0.54,ET,2022-03-18 23:03:43,overcast clouds
330,Naantali,60.4674,22.0243,275.06,100,100,2.06,FI,2022-03-18 23:03:43,mist
331,Mount Gambier,-37.8333,140.7667,288.92,74,3,2.91,AU,2022-03-18 23:03:44,clear sky
332,Horn,51.8715,8.9451,280.0,82,2,2.31,DE,2022-03-18 23:03:44,clear sky
333,Srednekolymsk,67.45,153.6833,250.82,95,65,0.46,RU,2022-03-18 23:03:45,broken clouds
334,Banda Aceh,5.5577,95.3222,299.18,83,100,6.13,ID,2022-03-18 22:59:18,light rain
335,Churapcha,62.0025,132.4325,255.67,92,99,1.34,RU,2022-03-18 23:03:46,overcast clouds
336,Pangnirtung,66.1451,-65.7125,241.86,96,80,2.45,CA,2022-03-18 23:03:46,broken clouds
337,Port Elizabeth,-33.918,25.5701,293.32,98,75,5.14,ZA,2022-03-18 23:00:15,broken clouds
338,Bethanien,-26.502,17.1583,294.89,64,83,7.0,NA,2022-03-18 23:03:47,broken clouds
339,Gamba,-2.65,10.0,298.74,90,99,3.92,GA,2022-03-18 23:03:48,light rain
340,Abadan,38.0507,58.2056,277.76,60,54,3.46,TM,2022-03-18 23:03:48,broken clouds
341,Dongsheng,39.8161,109.9776,267.39,54,100,4.58,CN,2022-03-18 23:03:49,overcast clouds
342,Vila Velha,-20.3297,-40.2925,299.23,85,4,3.41,BR,2022-03-18 23:03:49,clear sky
343,Arrondissement de Saint-Denis,48.9167,2.3333,283.92,51,0,7.72,FR,2022-03-18 23:03:50,clear sky
344,Kumul,42.8,93.45,280.64,35,95,4.73,CN,2022-03-18 23:03:50,overcast clouds
345,Hoquiam,46.9809,-123.8893,284.18,88,100,3.09,US,2022-03-18 23:02:57,overcast clouds
346,Cardston,49.2,-113.3019,280.94,39,86,4.86,CA,2022-03-18 23:00:35,overcast clouds
347,Paka,4.6374,103.4368,297.86,91,100,0.94,MY,2022-03-18 23:03:52,overcast clouds
348,Caravelas,-17.7125,-39.2481,298.15,83,2,2.23,BR,2022-03-18 23:03:52,clear sky
349,Moscow,55.7522,37.6156,272.39,92,98,1.02,RU,2022-03-18 23:01:45,overcast clouds
350,Shar,49.5886,81.0453,261.16,97,99,2.05,KZ,2022-03-18 23:03:53,overcast clouds
351,Pacific Grove,36.6177,-121.9166,294.51,75,0,3.6,US,2022-03-18 23:03:54,clear sky
352,Piteå,65.3172,21.4794,270.2,78,9,4.32,SE,2022-03-18 23:03:55,clear sky
353,Rovaniemi,66.5,25.7167,270.82,74,0,4.63,FI,2022-03-18 23:03:55,clear sky
354,Jalu,29.0331,21.5482,289.95,29,83,7.11,LY,2022-03-18 23:03:56,broken clouds
355,Hamilton,39.1834,-84.5333,289.5,83,100,1.34,US,2022-03-18 23:00:19,overcast clouds
356,Port Hardy,50.6996,-127.4199,280.17,89,100,7.71,CA,2022-03-18 23:03:19,moderate rain
357,Comodoro Rivadavia,-45.8667,-67.5,288.01,38,11,2.72,AR,2022-03-18 23:03:57,few clouds
358,Tahlequah,35.9154,-94.97,282.08,76,100,4.12,US,2022-03-18 23:03:57,overcast clouds
359,Cabo San Lucas,22.8909,-109.9124,300.71,56,0,2.06,MX,2022-03-18 23:03:57,clear sky
360,Kenai,60.5544,-151.2583,276.5,82,100,5.53,US,2022-03-18 23:03:58,overcast clouds
361,Ribas do Rio Pardo,-20.4431,-53.7592,299.16,74,99,2.53,BR,2022-03-18 23:04:59,overcast clouds
362,Casper,42.8666,-106.3131,282.99,35,0,7.2,US,2022-03-18 23:04:59,clear sky
363,Tharād,24.3961,71.6267,296.14,66,4,2.36,IN,2022-03-18 23:05:00,clear sky
364,Burns Lake,54.2331,-125.7533,278.3,58,98,2.92,CA,2022-03-18 23:00:08,overcast clouds
365,Khetri,27.9833,75.8,296.93,33,2,2.19,IN,2022-03-18 23:05:01,clear sky
366,Awjilah,29.1081,21.2869,289.85,29,75,6.69,LY,2022-03-18 23:05:01,broken clouds
367,Nakamura,32.9833,132.9333,283.96,76,53,3.54,JP,2022-03-18 23:05:02,broken clouds
368,Hervey Bay,-25.2986,152.8535,297.05,80,88,3.58,AU,2022-03-18 23:05:02,overcast clouds
369,Hibbing,47.4272,-92.9377,279.83,52,0,1.54,US,2022-03-18 23:05:03,clear sky
370,Pisco,-13.7,-76.2167,294.27,85,4,3.2,PE,2022-03-18 23:00:14,clear sky
371,Staunton,38.1496,-79.0717,292.2,34,40,7.72,US,2022-03-18 23:03:15,scattered clouds
372,Dayong,25.0209,118.2898,289.83,84,5,1.51,CN,2022-03-18 23:05:04,clear sky
373,Sinnamary,5.3833,-52.95,298.67,85,100,4.62,GF,2022-03-18 23:01:07,overcast clouds
374,Tarcău,46.8667,26.1333,270.35,84,89,0.97,RO,2022-03-18 23:05:05,overcast clouds
375,Mahibadhoo,3.7833,72.9667,301.09,74,47,7.09,MV,2022-03-18 23:05:06,scattered clouds
376,Ishigaki,24.3448,124.1572,293.47,73,100,3.13,JP,2022-03-18 23:05:06,overcast clouds
377,Gambiran,-6.7988,111.4951,297.32,91,100,1.41,ID,2022-03-18 23:05:07,overcast clouds
378,Tete,-16.1564,33.5867,294.42,94,100,1.76,MZ,2022-03-18 23:01:47,overcast clouds
379,Bintulu,3.1667,113.0333,297.15,94,100,1.03,MY,2022-03-18 23:05:08,overcast clouds
380,Sorong,-0.8833,131.25,299.42,85,37,2.94,ID,2022-03-18 23:05:08,scattered clouds
381,Verkhnyaya Inta,65.9811,60.3094,272.05,91,98,8.91,RU,2022-03-18 23:05:09,overcast clouds
382,Qui Nhon,13.7667,109.2333,296.35,78,100,1.78,VN,2022-03-18 23:05:10,overcast clouds
383,Rome,43.2128,-75.4557,290.22,53,75,1.54,US,2022-03-18 23:01:42,broken clouds
384,Alexander City,32.944,-85.9539,290.03,100,100,2.06,US,2022-03-18 23:05:10,overcast clouds
385,Bubaque,11.2833,-15.8333,297.97,71,0,7.53,GW,2022-03-18 23:05:11,clear sky
386,Harper,4.375,-7.7169,299.91,86,32,3.23,LR,2022-03-18 23:05:11,scattered clouds
387,Gladstone,-23.85,151.25,299.7,61,100,6.69,AU,2022-03-18 23:02:19,overcast clouds
388,Niono,14.2526,-5.993,302.35,16,4,4.42,ML,2022-03-18 23:05:12,clear sky
389,Tiznit Province,29.5833,-9.5,288.0,77,0,0.31,MA,2022-03-18 23:05:13,clear sky
390,Baishishan,43.5833,127.5667,265.53,85,100,1.54,CN,2022-03-18 23:05:13,overcast clouds
391,Pimentel,-6.8367,-79.9342,296.31,68,0,6.69,PE,2022-03-18 23:05:14,clear sky
392,Vostok,46.4856,135.8833,261.62,88,100,1.46,RU,2022-03-18 23:05:15,overcast clouds
393,Calama,-22.4667,-68.9333,291.89,17,0,5.38,CL,2022-03-18 23:01:43,clear sky
394,Moyale,3.5167,39.0584,295.34,42,15,2.83,KE,2022-03-18 23:05:15,few clouds
395,Eureka,40.8021,-124.1637,291.86,74,100,1.79,US,2022-03-18 23:00:29,overcast clouds
396,Ulaangom,49.9811,92.0667,260.03,87,100,0.8,MN,2022-03-18 23:01:11,overcast clouds
397,Barpāli,21.2,83.5833,296.33,49,44,2.67,IN,2022-03-18 23:05:18,scattered clouds
398,Kilindoni,-7.9139,39.6668,300.58,78,66,3.91,TZ,2022-03-18 23:01:22,broken clouds
399,Oranjestad,12.524,-70.027,300.12,69,20,9.77,AW,2022-03-18 23:05:19,few clouds
400,Cabadiangan,9.7531,122.4739,300.16,82,83,1.93,PH,2022-03-18 23:05:19,broken clouds
401,Asău,46.4333,26.4,271.46,55,96,1.57,RO,2022-03-18 23:05:20,overcast clouds
402,Lavrentiya,65.5833,-171.0,254.53,79,18,3.27,RU,2022-03-18 23:05:20,few clouds
403,Savalou,7.9281,1.9756,301.9,69,48,4.79,BJ,2022-03-18 23:05:21,scattered clouds
404,Arman',59.7,150.1667,267.05,67,100,1.99,RU,2022-03-18 23:05:21,overcast clouds
405,Cidreira,-30.1811,-50.2056,298.18,82,80,4.48,BR,2022-03-18 23:05:22,broken clouds
406,Roald,62.5833,6.1333,281.23,53,40,9.26,NO,2022-03-18 23:05:22,scattered clouds
407,Aasiaat,68.7098,-52.8699,256.67,91,100,5.33,GL,2022-03-18 23:05:23,overcast clouds
408,Florida,28.7505,-82.5001,301.14,83,0,2.57,US,2022-03-18 23:06:23,clear sky
409,Iberia,29.9502,-91.7507,297.19,35,0,6.17,US,2022-03-18 23:06:24,clear sky
410,Olinda,-8.0089,-34.8553,301.0,69,40,4.12,BR,2022-03-18 23:06:25,scattered clouds
411,Cockburn Town,21.4612,-71.1419,298.86,82,0,9.53,TC,2022-03-18 23:06:25,clear sky
412,Tegul'det,57.3064,88.1667,260.68,98,99,2.5,RU,2022-03-18 23:06:26,overcast clouds
413,Birjand,32.8663,59.2211,282.92,34,0,1.7,IR,2022-03-18 23:03:17,clear sky
414,Kovūr,14.4833,79.9833,295.95,94,4,2.15,IN,2022-03-18 23:06:26,clear sky
415,Fortuna,40.5982,-124.1573,288.07,74,20,6.69,US,2022-03-18 23:06:27,few clouds
416,Port Macquarie,-31.4333,152.9167,297.53,70,2,5.03,AU,2022-03-18 23:06:28,clear sky
417,Cajati,-24.7361,-48.1228,298.09,95,96,0.69,BR,2022-03-18 23:06:28,heavy intensity rain
418,Saint-Pierre,-21.3393,55.4781,297.97,85,0,1.54,RE,2022-03-18 23:06:29,clear sky
419,Colac,-38.3333,143.5833,291.39,76,85,4.93,AU,2022-03-18 23:06:29,overcast clouds
420,Raja,8.4596,25.678,296.59,15,70,1.76,SS,2022-03-18 23:06:30,broken clouds
421,Nuevo Progreso,23.1667,-97.95,296.98,49,16,4.47,MX,2022-03-18 23:06:30,few clouds
422,Along,28.1667,94.7667,290.44,62,12,0.67,IN,2022-03-18 23:06:31,few clouds
423,Chajul,15.4853,-91.0342,297.17,56,1,2.4,GT,2022-03-18 23:06:31,clear sky
424,Porto Santo,33.072,-16.3415,288.36,72,75,0.0,PT,2022-03-18 23:06:32,broken clouds
425,Camaná,-16.6228,-72.7111,295.5,81,39,3.17,PE,2022-03-18 23:06:32,scattered clouds
426,College,64.8569,-147.8028,270.87,54,40,1.54,US,2022-03-18 23:04:46,scattered clouds
427,Kruisfontein,-34.0033,24.7314,289.75,91,73,0.85,ZA,2022-03-18 23:06:33,broken clouds
428,Nishihara,26.1842,127.7558,292.75,75,100,3.09,JP,2022-03-18 23:06:34,overcast clouds
429,Krasnoarmiys'k,48.282,37.1758,268.26,74,23,4.5,UA,2022-03-18 23:06:34,few clouds
430,Mae Sai,20.4335,99.8762,294.26,68,11,0.83,TH,2022-03-18 23:06:35,few clouds
431,Punta Alta,-38.8759,-62.0736,288.13,45,1,5.02,AR,2022-03-18 23:06:35,clear sky
432,Soyo,-6.1349,12.3689,299.48,83,82,3.62,AO,2022-03-18 23:06:36,broken clouds
433,Coxquihui,20.1833,-97.5833,296.42,76,15,5.36,MX,2022-03-18 23:06:36,few clouds
434,Broome,42.2506,-75.833,291.36,46,0,3.09,US,2022-03-18 23:06:37,clear sky
435,Tuatapere,-46.1333,167.6833,291.13,52,98,1.14,NZ,2022-03-18 23:02:00,overcast clouds
436,Edd,13.9297,41.6925,299.96,60,41,4.28,ER,2022-03-18 23:06:38,scattered clouds
437,NEDJO,9.5046,35.5019,290.29,64,32,0.85,ET,2022-03-18 23:06:39,scattered clouds
438,Eyl,7.9803,49.8164,297.44,79,2,5.34,SO,2022-03-18 23:06:39,clear sky
439,Jiuquan,39.7432,98.5174,277.82,41,100,1.83,CN,2022-03-18 23:06:40,overcast clouds
440,Yauya,-8.9833,-77.3,286.26,73,86,1.33,PE,2022-03-18 23:06:40,light rain
441,Montclair,40.8259,-74.209,293.54,65,0,4.12,US,2022-03-18 23:06:02,clear sky
442,Humberto de Campos,-2.5983,-43.4611,297.54,94,94,2.16,BR,2022-03-18 23:06:41,overcast clouds
443,Auki,-8.7676,160.7034,301.34,74,87,1.44,SB,2022-03-18 23:06:42,overcast clouds
444,Antalaha,-14.9003,50.2788,298.21,92,100,1.26,MG,2022-03-18 23:06:42,light rain
445,Badulla,6.9895,81.0557,293.44,86,44,1.18,LK,2022-03-18 23:06:43,scattered clouds
446,Poli,-3.3333,36.8,289.29,83,63,0.77,TZ,2022-03-18 23:06:44,broken clouds
447,Narón,43.5167,-8.1528,286.49,80,6,2.74,ES,2022-03-18 23:06:44,clear sky
448,Kaitangata,-46.2817,169.8464,288.96,64,99,5.78,NZ,2022-03-18 23:06:45,overcast clouds
449,Krasnyy Chikoy,50.3643,108.7512,257.85,97,100,0.8,RU,2022-03-18 23:06:45,overcast clouds
450,Vanimo,-2.6741,141.3028,300.36,84,51,2.4,PG,2022-03-18 23:06:46,broken clouds
451,Plettenberg Bay,-34.0527,23.3716,292.82,69,82,1.38,ZA,2022-03-18 23:06:46,broken clouds
452,Tezu,27.9167,96.1667,294.98,35,71,2.0,IN,2022-03-18 23:06:47,broken clouds
453,Soligalich,59.0778,42.2864,272.19,92,87,2.37,RU,2022-03-18 23:06:47,overcast clouds
454,Belmonte,-15.8631,-38.8828,298.32,83,15,3.35,BR,2022-03-18 23:06:48,few clouds
455,Dunedin,-45.8742,170.5036,288.6,70,99,4.02,NZ,2022-03-18 23:06:48,overcast clouds
456,Tvøroyri,61.5556,-6.8111,282.29,80,98,19.48,FO,2022-03-18 23:07:49,overcast clouds
457,Tautira,-17.7333,-149.15,300.58,70,0,4.63,PF,2022-03-18 23:07:50,clear sky
458,Bathsheba,13.2167,-59.5167,299.49,69,40,8.23,BB,2022-03-18 23:07:50,scattered clouds
459,Sur,22.5667,59.5289,297.4,65,0,3.79,OM,2022-03-18 23:07:51,clear sky
460,Abu Samrah,35.3029,37.1841,279.37,76,56,4.58,SY,2022-03-18 23:07:51,broken clouds
461,Teahupoo,-17.8333,-149.2667,301.13,70,0,4.83,PF,2022-03-18 23:07:52,clear sky
462,Itarema,-2.9248,-39.9167,299.16,83,22,4.5,BR,2022-03-18 23:07:52,few clouds
463,Shambu,9.5667,37.1,285.06,86,98,0.7,ET,2022-03-18 23:07:53,moderate rain
464,Kudahuvadhoo,2.6708,72.8944,301.4,72,8,7.06,MV,2022-03-18 23:07:54,clear sky
465,Acapulco de Juárez,16.8634,-99.8901,300.05,78,40,3.6,MX,2022-03-18 23:07:54,scattered clouds
466,Ola,59.5833,151.2833,267.12,71,95,3.05,RU,2022-03-18 23:07:55,overcast clouds
467,Maroantsetra,-15.4333,49.7333,298.2,92,100,1.75,MG,2022-03-18 23:07:55,overcast clouds
468,Zhangzhou,24.5133,117.6556,289.9,83,2,1.16,CN,2022-03-18 23:07:56,clear sky
469,Acaraú,-2.8856,-40.12,299.26,83,20,4.89,BR,2022-03-18 23:07:57,few clouds
470,Akşehir,38.3575,31.4164,265.4,78,87,5.18,TR,2022-03-18 23:07:57,overcast clouds
471,Mitú,1.1983,-70.1733,295.72,99,98,0.62,CO,2022-03-18 23:07:58,overcast clouds
472,Mikun',62.3547,50.0771,268.77,98,76,2.5,RU,2022-03-18 23:07:58,broken clouds
473,Yatou,37.15,122.3833,272.76,87,91,11.55,CN,2022-03-18 23:05:12,overcast clouds
474,Santiago de Cuba,20.0247,-75.8219,300.21,74,20,2.57,CU,2022-03-18 23:07:59,few clouds
