City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
475,Bartica,6.4,-58.6167,299.33,92,33,1.48,GY,2022-03-18 23:08:00,scattered clouds
476,Taoudenni,22.6783,-3.9836,297.96,15,0,2.75,ML,2022-03-18 23:08:01,clear sky
477,Bako,5.7833,36.5667,295.01,47,58,1.26,ET,2022-03-18 23:08:01,broken clouds
478,Illapel,-31.6308,-71.1653,297.25,44,0,1.96,CL,2022-03-18 23:06:11,clear sky
479,Bykov,47.3167,142.55,266.59,94,100,0.99,RU,2022-03-18 23:08:02,overcast clouds
480,Portage,41.1667,-81.1998,292.38,48,0,0.0,US,2022-03-18 23:08:03,clear sky
481,Abalak,58.1286,68.5944,261.6,96,100,2.42,RU,2022-03-18 23:08:03,overcast clouds
482,North Platte,41.1239,-100.7654,288.21,17,0,5.14,US,2022-03-18 23:08:04,clear sky
483,Brae,60.3964,-1.353,281.9,74,100,10.83,GB,2022-03-18 23:08:04,overcast clouds
484,Sangar,63.9242,127.4739,245.83,94,53,0.98,RU,2022-03-18 23:08:05,broken clouds
485,Zhigansk,66.7697,123.3711,252.49,97,100,7.63,RU,2022-03-18 23:08:05,overcast clouds
486,Olafsvik,64.8945,-23.7142,274.25,55,100,2.08,IS,2022-03-18 23:03:50,overcast clouds
487,São João da Barra,-21.6403,-41.0511,298.9,82,0,7.4,BR,2022-03-18 23:05:09,clear sky
488,Palmer,42.1584,-72.3287,292.93,50,40,2.06,US,2022-03-18 23:08:06,scattered clouds
489,Marystown,47.1666,-55.1483,276.96,100,100,2.92,CA,2022-03-18 23:06:31,overcast clouds
490,Camacha,33.0833,-16.3333,286.83,72,75,0.0,PT,2022-03-18 23:08:07,broken clouds
491,Panama City,8.9936,-79.5197,303.24,65,40,5.66,PA,2022-03-18 23:06:57,scattered clouds
492,Mattru,7.6244,-11.8332,297.62,83,56,1.62,SL,2022-03-18 23:08:08,broken clouds
493,Qaqortoq,60.7167,-46.0333,261.89,72,99,3.06,GL,2022-03-18 23:08:09,overcast clouds
494,Sistranda,63.7256,8.834,278.13,62,100,7.24,NO,2022-03-18 23:08:09,overcast clouds
495,Sibolga,1.7427,98.7792,296.87,87,100,1.41,ID,2022-03-18 23:08:10,overcast clouds
496,Skjervøy,70.0311,20.9714,276.95,72,93,12.98,NO,2022-03-18 23:08:10,overcast clouds
497,Vigrestad,58.5667,5.7,276.46,74,40,2.28,NO,2022-03-18 23:08:11,scattered clouds
498,Lucapa,-8.4192,20.7447,290.76,97,100,0.92,AO,2022-03-18 23:08:11,overcast clouds
499,Polovinnoye,54.7914,65.9864,254.03,100,99,1.25,RU,2022-03-18 23:08:12,overcast clouds
500,Santiago,-33.4569,-70.6483,299.91,27,0,5.14,CL,2022-03-18 23:05:09,clear sky
501,Chui,-33.6971,-53.4616,289.17,91,100,7.81,UY,2022-03-18 23:08:13,overcast clouds
502,Nhulunbuy,-12.2333,136.7667,302.49,84,98,0.0,AU,2022-03-18 23:09:14,overcast clouds
503,Kampot,10.6167,104.1833,300.18,82,100,1.66,KH,2022-03-18 23:09:14,overcast clouds
504,Mocuba,-16.8392,36.9856,295.86,99,100,2.2,MZ,2022-03-18 23:09:15,light rain
505,Kokkari,37.7764,26.8939,277.0,54,7,3.58,GR,2022-03-18 23:09:16,clear sky
506,Pointe Michel,15.25,-61.3833,298.42,72,4,7.5,DM,2022-03-18 23:09:16,clear sky
507,Boende,-0.2167,20.8667,297.6,64,75,1.42,CD,2022-03-18 23:09:17,broken clouds
508,Kathu,7.9178,98.3332,303.01,82,100,3.54,TH,2022-03-18 23:09:17,overcast clouds
509,Vuktyl,63.8567,57.3094,268.75,99,99,2.01,RU,2022-03-18 23:09:18,overcast clouds
510,Nioro,13.35,-15.75,300.03,27,0,4.89,GM,2022-03-18 23:09:19,clear sky
511,Buraidah,26.326,43.975,287.23,12,0,4.02,SA,2022-03-18 23:05:06,clear sky
512,Umm Kaddadah,13.6017,26.6876,291.66,15,79,5.56,SD,2022-03-18 23:09:20,broken clouds
513,Tambacounda,13.7539,-13.7586,303.89,15,2,3.91,SN,2022-03-18 23:09:20,clear sky
514,Aginskoye,51.1,114.53,260.52,92,100,1.3,RU,2022-03-18 23:09:21,overcast clouds
515,Wadi Maliz,36.4681,8.5495,285.2,96,99,1.32,TN,2022-03-18 23:09:21,overcast clouds
516,Kisangani,0.5167,25.2,297.08,70,97,2.51,CD,2022-03-18 23:09:22,overcast clouds
517,Moerai,-22.4333,-151.3333,299.92,74,77,3.29,PF,2022-03-18 23:09:22,broken clouds
518,Labytnangi,66.6572,66.4183,265.98,91,94,4.08,RU,2022-03-18 23:09:23,overcast clouds
519,Tinskoy,56.1525,96.9161,258.88,99,94,1.66,RU,2022-03-18 23:09:23,overcast clouds
520,Boda,4.3189,17.4695,299.08,41,59,1.86,CF,2022-03-18 23:09:24,broken clouds
521,Kabo,7.6994,18.629,295.98,20,57,0.34,CF,2022-03-18 23:09:25,broken clouds
522,Nuuk,64.1835,-51.7216,261.49,56,75,7.72,GL,2022-03-18 23:09:25,broken clouds
523,Bālāghāt,21.8,80.1833,298.13,26,42,0.84,IN,2022-03-18 23:09:26,scattered clouds
524,Okhotsk,59.3833,143.3,262.97,93,100,2.55,RU,2022-03-18 23:09:26,light snow
525,Guarapari,-20.6667,-40.4975,299.2,84,1,4.51,BR,2022-03-18 23:09:27,clear sky
526,Luang Prabang,19.8856,102.1347,294.85,83,7,0.61,LA,2022-03-18 23:09:27,clear sky
527,Cowra,-33.8333,148.6833,295.6,58,17,6.64,AU,2022-03-18 23:09:28,few clouds
528,Yakeshi,49.2833,120.7333,246.09,100,88,1.07,CN,2022-03-18 23:09:29,overcast clouds
529,Namwala,-15.7504,26.4384,291.43,99,77,1.98,ZM,2022-03-18 23:09:29,broken clouds
530,Avera,33.194,-82.5271,288.18,93,100,3.89,US,2022-03-18 23:09:30,overcast clouds
531,Uporovo,56.3109,66.2693,254.51,100,72,2.17,RU,2022-03-18 23:09:30,broken clouds
532,Ninh Binh,20.2539,105.975,294.46,97,28,1.06,VN,2022-03-18 23:09:31,scattered clouds
533,Itaituba,-4.2761,-55.9836,297.06,92,96,0.14,BR,2022-03-18 23:04:32,moderate rain
534,Myanaung,18.2833,95.3167,297.68,56,75,1.79,MM,2022-03-18 23:09:31,broken clouds
535,Sisimiut,66.9395,-53.6735,253.22,94,100,3.33,GL,2022-03-18 23:09:32,overcast clouds
536,Bairiki Village,1.3292,172.9752,300.35,78,41,9.5,KI,2022-03-18 23:09:36,scattered clouds
537,High Level,58.5169,-117.136,275.02,97,97,0.72,CA,2022-03-18 23:09:37,overcast clouds
538,Abu Kamal,34.4506,40.9171,284.33,44,62,2.51,SY,2022-03-18 23:09:37,broken clouds
539,Allāpalli,19.4167,80.0667,298.2,43,12,1.77,IN,2022-03-18 23:09:38,few clouds
540,Chhor,25.5167,69.7667,297.15,52,0,6.2,PK,2022-03-18 23:08:20,clear sky
541,Cassilândia,-19.1133,-51.7342,299.87,63,70,0.65,BR,2022-03-18 23:09:38,broken clouds
542,Bonthe,7.5264,-12.505,297.92,84,17,1.38,SL,2022-03-18 23:09:39,few clouds
543,Kahului,20.8947,-156.47,302.16,65,40,9.77,US,2022-03-18 23:09:40,scattered clouds
544,Ranau,5.9538,116.6641,294.42,96,95,0.24,MY,2022-03-18 23:09:40,overcast clouds
545,Kaitong,44.8135,123.15,264.03,82,5,3.02,CN,2022-03-18 23:09:41,clear sky
546,Verkhnevilyuysk,63.4453,120.3167,250.12,100,81,1.97,RU,2022-03-18 23:10:41,broken clouds
547,Springbok,-29.6643,17.8865,295.03,65,90,2.95,ZA,2022-03-18 23:10:42,overcast clouds
548,Bluefields,12.0137,-83.7635,298.82,89,32,3.67,NI,2022-03-18 23:10:42,scattered clouds
549,Cooma,-36.2333,149.1333,287.02,100,100,3.09,AU,2022-03-18 23:10:43,overcast clouds
550,Te Anau,-45.4167,167.7167,289.93,56,100,0.27,NZ,2022-03-18 23:10:44,overcast clouds
551,Buchanan,5.8808,-10.0467,298.71,88,93,1.38,LR,2022-03-18 23:10:31,light rain
552,Tubualá,9.5167,-79.0333,299.69,82,80,5.61,PA,2022-03-18 23:10:45,broken clouds
553,Tolaga Bay,-38.3667,178.3,290.47,66,89,2.02,NZ,2022-03-18 23:10:45,overcast clouds
554,Shimoda,34.6667,138.95,283.21,82,49,10.68,JP,2022-03-18 23:10:46,scattered clouds
555,Esim,4.8699,-2.2405,300.28,86,13,4.37,GH,2022-03-18 23:10:46,few clouds
556,Unguía,8.0434,-77.0945,299.61,88,61,2.18,CO,2022-03-18 23:10:47,broken clouds
557,Jardim,-21.4803,-56.1381,297.15,91,92,1.41,BR,2022-03-18 23:10:47,overcast clouds
558,Kushmurun,52.4503,64.6311,248.04,100,50,2.12,KZ,2022-03-18 23:10:48,scattered clouds
559,Kantang,7.4054,99.5156,298.09,92,100,1.8,TH,2022-03-18 23:10:48,overcast clouds
560,Tarrafal,15.2833,-23.7667,294.59,76,87,6.27,CV,2022-03-18 23:10:49,overcast clouds
561,Banepā,27.6298,85.5214,288.33,82,20,1.54,NP,2022-03-18 23:10:49,few clouds
562,Ambatofinandrahana,-20.55,46.8,289.98,99,100,1.6,MG,2022-03-18 23:10:50,moderate rain
563,Kavaratti,10.5669,72.642,301.25,70,24,4.42,IN,2022-03-18 23:10:50,few clouds
564,Alim,9.5649,122.4876,300.43,79,96,2.01,PH,2022-03-18 23:08:16,overcast clouds
565,Gramsh,40.8697,20.1844,277.25,75,59,3.99,AL,2022-03-18 23:10:51,broken clouds
566,Chapais,49.7834,-74.8492,268.28,89,20,1.22,CA,2022-03-18 23:10:52,few clouds
567,Puerto Ayacucho,5.6639,-67.6236,301.72,67,99,2.44,VE,2022-03-18 23:10:52,overcast clouds
568,Cilegon,-6.0174,106.0538,298.89,85,100,4.74,ID,2022-03-18 23:10:53,light rain
569,Chino Valley,34.7575,-112.4538,294.17,11,0,4.63,US,2022-03-18 23:10:53,clear sky
570,Angol,-37.8,-72.7167,290.92,28,66,2.27,CL,2022-03-18 23:10:54,broken clouds
571,Dunmore East,52.1514,-6.9861,281.86,91,0,6.31,IE,2022-03-18 23:06:42,clear sky
572,Zaria,11.1113,7.7227,297.02,14,91,4.21,NG,2022-03-18 23:10:55,overcast clouds
573,Mossamedes,-15.1961,12.1522,296.11,69,17,3.54,AO,2022-03-18 23:10:56,few clouds
574,Calbuco,-41.768,-73.1273,283.71,66,83,6.03,CL,2022-03-18 23:10:56,broken clouds
575,Kadambūr,8.9833,77.8667,299.95,70,72,3.73,IN,2022-03-18 23:10:57,broken clouds
576,Padang,-0.9492,100.3543,298.34,77,100,1.13,ID,2022-03-18 23:10:57,overcast clouds
577,Port Moresby,-9.4431,147.1797,301.49,74,24,0.85,PG,2022-03-18 23:10:58,few clouds
578,Okahandja,-21.9833,16.9167,290.49,86,96,4.76,NA,2022-03-18 23:10:59,light rain
579,Marquette,46.5333,-87.6335,272.97,88,100,3.3,US,2022-03-18 23:10:59,overcast clouds
580,Alice Springs,-23.7,133.8833,300.9,34,5,0.0,AU,2022-03-18 23:08:30,clear sky
581,Sehwan,26.4279,67.863,299.91,32,0,2.8,PK,2022-03-18 23:11:00,clear sky
582,Coquimbo,-29.9533,-71.3436,290.0,88,0,2.57,CL,2022-03-18 23:11:00,clear sky
583,Otane,-39.8833,176.6333,290.93,53,49,2.48,NZ,2022-03-18 23:11:01,scattered clouds
584,Khāsh,28.2211,61.2158,285.41,29,0,1.64,IR,2022-03-18 23:11:01,clear sky
585,Ulaanbaatar,47.9077,106.8832,261.22,61,75,0.0,MN,2022-03-18 23:06:27,broken clouds
586,Dorado,18.4588,-66.2677,299.09,79,40,6.69,PR,2022-03-18 23:08:14,scattered clouds
587,Mogadishu,2.0371,45.3438,299.37,80,85,6.53,SO,2022-03-18 23:06:35,overcast clouds
588,Breves,-1.6822,-50.4803,297.13,96,97,1.81,BR,2022-03-18 23:11:03,overcast clouds
589,Alyangula,-13.8483,136.4192,301.8,74,79,1.85,AU,2022-03-18 23:11:04,broken clouds
590,Bada,51.392,109.8717,260.84,97,100,0.94,RU,2022-03-18 23:11:05,overcast clouds
591,Ondarroa,43.3167,-2.4167,282.89,91,27,2.8,ES,2022-03-18 23:12:05,scattered clouds
592,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,269.41,91,93,0.36,RU,2022-03-18 23:12:06,overcast clouds
593,Antofagasta,-23.65,-70.4,290.75,79,24,2.53,CL,2022-03-18 23:08:13,few clouds
594,Merauke,-8.4667,140.3333,299.26,89,99,3.27,ID,2022-03-18 23:12:07,overcast clouds
595,Barabai,-2.5833,115.3833,296.53,97,99,0.18,ID,2022-03-18 23:12:07,overcast clouds
596,Zanjān,36.6736,48.4787,272.95,81,100,3.15,IR,2022-03-18 23:12:08,light snow
597,Khandyga,62.6667,135.6,259.38,95,100,0.98,RU,2022-03-18 23:12:08,overcast clouds
598,Fond du Lac,43.775,-88.4388,276.09,87,100,9.26,US,2022-03-18 23:12:09,moderate rain
599,Sawākin,19.1059,37.3321,295.01,69,8,3.88,SD,2022-03-18 23:12:09,clear sky
600,Cruzeiro do Sul,-29.5128,-51.9853,300.97,76,98,1.68,BR,2022-03-18 23:12:10,overcast clouds
601,Sydney Mines,46.2367,-60.2177,279.43,87,75,5.66,CA,2022-03-18 23:11:18,broken clouds
602,Huicungo,-7.2833,-76.8,298.28,85,86,0.94,PE,2022-03-18 23:12:11,overcast clouds
603,Lander,42.833,-108.7307,284.32,32,0,2.57,US,2022-03-18 23:07:41,clear sky
604,Poum,-20.2333,164.0167,300.71,73,79,2.84,NC,2022-03-18 23:12:11,light rain
605,Watertown,42.3709,-71.1828,294.31,59,20,2.06,US,2022-03-18 23:08:48,few clouds
606,Ilo,-17.6394,-71.3375,295.19,80,23,3.22,PE,2022-03-18 23:12:12,few clouds
607,Marathon,44.9,-89.7668,278.89,72,100,4.63,US,2022-03-18 23:12:13,light intensity drizzle
608,Nuevo Ideal,24.8875,-105.0728,296.99,8,38,8.85,MX,2022-03-18 23:12:13,scattered clouds
609,Genhe,50.7833,121.5167,254.9,97,94,0.36,CN,2022-03-18 23:12:14,overcast clouds
610,Kimbe,-5.5502,150.1429,302.89,70,13,0.57,PG,2022-03-18 23:12:14,few clouds
611,Galveston,29.3669,-94.9669,295.98,35,0,1.79,US,2022-03-18 23:12:15,clear sky
612,Teya,60.3778,92.6267,263.1,94,100,3.06,RU,2022-03-18 23:12:15,light snow
613,Altamont,42.2068,-121.7372,289.2,28,0,3.09,US,2022-03-18 23:12:16,clear sky
614,Bensonville,6.4461,-10.6125,297.84,91,95,0.52,LR,2022-03-18 23:12:17,overcast clouds
615,Kamenka,51.3223,42.7678,256.58,99,68,1.47,RU,2022-03-18 23:12:17,broken clouds
616,Pouembout,-21.1333,164.9,301.97,70,85,0.94,NC,2022-03-18 23:12:18,overcast clouds
617,Tigil',57.8,158.6667,266.39,79,59,3.16,RU,2022-03-18 23:12:18,broken clouds
618,Nola,40.922,14.5329,287.79,60,100,6.26,IT,2022-03-18 23:12:19,overcast clouds
619,San Angelo,31.4638,-100.437,293.65,20,0,3.6,US,2022-03-18 23:12:19,clear sky
620,Andenes,69.3143,16.1194,277.14,75,75,9.77,NO,2022-03-18 23:12:20,broken clouds
621,Belle Fourche,44.6714,-103.8522,288.33,16,65,4.65,US,2022-03-18 23:12:20,broken clouds
622,Mae Chan,20.1467,99.8526,293.84,67,10,0.44,TH,2022-03-18 23:12:21,clear sky
623,Ahipara,-35.1667,173.1667,293.15,80,69,1.54,NZ,2022-03-18 23:12:21,broken clouds
624,Beringovskiy,63.05,179.3167,256.48,66,7,1.18,RU,2022-03-18 23:12:22,clear sky
625,Sibi,29.5448,67.8764,302.07,17,0,2.13,PK,2022-03-18 23:12:22,clear sky
626,Jacareacanga,-6.2222,-57.7528,296.73,98,92,0.92,BR,2022-03-18 23:12:23,overcast clouds
627,Herat Province,34.5,62.0,274.53,77,3,5.03,AF,2022-03-18 23:12:23,clear sky
628,Bluefield,37.2698,-81.2223,289.07,58,0,5.14,US,2022-03-18 23:12:24,clear sky
629,Arrondissement de Riom,45.9167,2.9167,277.51,81,100,1.95,FR,2022-03-18 23:12:24,overcast clouds
630,Namatanai,-3.6667,152.4333,302.19,63,98,4.51,PG,2022-03-18 23:12:25,overcast clouds
631,Sal Rei,16.1833,-22.9167,293.93,78,90,7.79,CV,2022-03-18 23:12:25,overcast clouds
632,Chabahar,25.2919,60.643,297.6,58,0,9.78,IR,2022-03-18 23:12:26,clear sky
633,Kemijärvi,66.7131,27.4306,269.45,81,28,3.62,FI,2022-03-18 23:12:27,scattered clouds
634,Krasnosel'kup,65.7,82.4667,264.2,95,85,3.88,RU,2022-03-18 23:12:27,overcast clouds
635,Vestmannaeyjar,63.4427,-20.2734,275.57,80,100,3.98,IS,2022-03-18 23:12:28,light rain
636,Riyadh,24.6877,46.7219,285.23,9,0,1.93,SA,2022-03-18 23:12:28,clear sky
637,Vestmanna,62.1564,-7.1664,281.66,87,100,7.2,FO,2022-03-18 23:12:29,overcast clouds
638,Kieta,-6.2167,155.6333,302.1,65,41,2.14,PG,2022-03-18 23:12:29,scattered clouds
639,Mae Ramat,16.984,98.5166,295.1,90,9,0.37,TH,2022-03-18 23:12:30,clear sky
640,General Roca,-39.0333,-67.5833,291.87,25,0,3.21,AR,2022-03-18 23:12:30,clear sky
641,Port Blair,11.6667,92.75,299.17,89,75,1.03,IN,2022-03-18 23:13:31,mist
642,Muli,2.9167,73.5667,301.59,71,11,7.53,MV,2022-03-18 23:13:32,few clouds
643,Marzuq,14.4,46.4667,291.02,45,37,1.2,YE,2022-03-18 23:13:32,scattered clouds
644,Blackwater,-23.5833,148.8833,298.8,54,52,3.93,AU,2022-03-18 23:13:33,broken clouds
645,Serebryansk,49.6925,83.2892,262.11,97,100,1.76,KZ,2022-03-18 23:13:33,overcast clouds
646,Buala,-8.145,159.5921,301.24,73,83,2.39,SB,2022-03-18 23:13:34,light rain
647,Stornoway,58.2093,-6.3865,282.55,77,40,9.26,GB,2022-03-18 23:13:34,scattered clouds
648,Tiarei,-17.5333,-149.3333,304.16,70,0,4.83,PF,2022-03-18 23:13:35,clear sky
649,Yenagoa,4.9247,6.2642,299.84,83,57,2.19,NG,2022-03-18 23:13:35,broken clouds
650,Lagawe,16.8,121.1192,295.33,93,100,0.51,PH,2022-03-18 23:13:36,overcast clouds
651,Bacolod City,10.6667,122.95,300.51,79,97,1.91,PH,2022-03-18 23:11:32,overcast clouds
652,Oskaloosa,41.2964,-92.6444,278.14,100,100,8.75,US,2022-03-18 23:13:37,moderate rain
653,Río Gallegos,-51.6226,-69.2181,281.18,49,75,2.57,AR,2022-03-18 23:13:37,broken clouds
654,Monrovia,6.3005,-10.7969,298.82,90,71,2.56,LR,2022-03-18 23:10:32,light rain
655,Rundu,-17.9333,19.7667,290.94,96,99,3.67,NA,2022-03-18 23:13:38,overcast clouds
656,Zhob,31.3411,69.4481,292.01,36,0,0.84,PK,2022-03-18 23:13:39,clear sky
657,Atchison,39.563,-95.1216,279.48,89,100,8.42,US,2022-03-18 23:13:39,overcast clouds
658,Koson,39.0375,65.585,277.45,69,94,5.52,UZ,2022-03-18 23:13:40,overcast clouds
659,Kaka,37.3482,59.6143,276.93,62,52,2.14,TM,2022-03-18 23:13:40,broken clouds
660,Jutaí,-5.1833,-68.9,297.5,93,78,0.37,BR,2022-03-18 23:11:16,broken clouds
661,Bereda,43.2686,-7.5406,280.14,100,53,0.42,ES,2022-03-18 23:13:41,broken clouds
662,Vysokogornyy,50.1167,139.15,262.6,90,75,0.96,RU,2022-03-18 23:13:42,broken clouds
663,Saint Anthony,45.0205,-93.218,280.51,58,0,5.66,US,2022-03-18 23:13:42,clear sky
664,Veseloyarsk,51.2836,81.1056,256.58,98,100,2.38,RU,2022-03-18 23:13:43,overcast clouds
665,Okha,53.5739,142.9478,270.41,95,100,2.68,RU,2022-03-18 23:13:44,light snow
666,Igarka,67.4667,86.5833,264.98,97,92,3.37,RU,2022-03-18 23:13:44,overcast clouds
667,Taksimo,56.3444,114.8794,253.24,91,100,0.45,RU,2022-03-18 23:13:45,overcast clouds
668,Rivera,-30.9053,-55.5508,287.92,94,54,8.04,UY,2022-03-18 23:13:45,broken clouds
669,Baculin,7.4525,126.5842,300.5,80,90,1.85,PH,2022-03-18 23:13:46,overcast clouds
670,Biertan,46.1333,24.5167,269.48,53,32,5.05,RO,2022-03-18 23:13:46,scattered clouds
671,Mehrān,33.1222,46.1646,286.29,19,8,2.58,IR,2022-03-18 23:13:47,clear sky
672,Encruzilhada do Sul,-30.5439,-52.5219,294.95,73,100,3.25,BR,2022-03-18 23:13:47,overcast clouds
673,Muhafazat Lahij,13.1667,44.5833,295.64,53,3,1.55,YE,2022-03-18 23:13:48,clear sky
674,Chiman,32.5463,73.8138,293.08,55,0,3.52,PK,2022-03-18 23:13:48,clear sky
675,Klyuchi,52.2667,79.1667,253.75,100,93,2.19,RU,2022-03-18 23:13:49,overcast clouds
676,Goderich,43.7501,-81.7165,279.21,81,100,7.46,CA,2022-03-18 23:13:49,overcast clouds
677,Hearst,49.6835,-83.6665,272.53,90,94,1.26,CA,2022-03-18 23:13:50,overcast clouds
678,Amambai,-23.1042,-55.2258,296.18,87,96,3.6,BR,2022-03-18 23:13:50,overcast clouds
679,Vao,-22.6667,167.4833,298.25,73,83,1.7,NC,2022-03-18 23:13:51,broken clouds
680,La Paz,-16.5,-68.15,284.14,81,75,3.6,BO,2022-03-18 23:13:51,broken clouds
681,Waipawa,-41.4122,175.5153,287.85,53,6,2.9,NZ,2022-03-18 23:13:52,clear sky
682,Arica,-18.475,-70.3042,294.9,77,0,1.54,CL,2022-03-18 23:13:52,clear sky
683,Petrovsk,52.3064,45.3917,258.3,100,81,0.84,RU,2022-03-18 23:09:08,broken clouds
684,Porto-Novo,6.4965,2.6036,301.47,78,48,4.13,BJ,2022-03-18 23:13:44,scattered clouds
685,Chifeng,42.2683,118.9636,264.53,80,17,1.86,CN,2022-03-18 23:13:54,few clouds
686,Sorada,19.75,84.4333,294.51,74,31,0.23,IN,2022-03-18 23:13:54,scattered clouds
687,Hoa Binh,20.8133,105.3383,294.92,97,9,0.8,VN,2022-03-18 23:13:55,clear sky
688,San Cristobal,7.7669,-72.225,295.25,66,89,0.28,VE,2022-03-18 23:14:56,overcast clouds
689,Wamba,8.9333,8.6,299.15,14,99,2.39,NG,2022-03-18 23:14:56,overcast clouds
690,Bratsk,56.1325,101.6142,261.42,98,98,1.42,RU,2022-03-18 23:14:57,overcast clouds
691,Taphan Hin,16.2209,100.4198,299.84,71,84,1.39,TH,2022-03-18 23:14:57,broken clouds
692,Lookan,5.037,120.1027,300.95,78,100,1.77,PH,2022-03-18 23:14:58,overcast clouds
693,Sompeta,18.9333,84.6,296.18,72,80,2.81,IN,2022-03-18 23:14:59,broken clouds
694,Fujin,47.26,132.0322,258.74,94,100,2.0,CN,2022-03-18 23:14:59,overcast clouds
695,Callaway,30.153,-85.5699,295.11,95,100,9.26,US,2022-03-18 23:15:00,heavy intensity rain
696,Sultānpur,26.2667,82.0667,296.16,29,53,2.36,IN,2022-03-18 23:15:00,broken clouds
697,Middelburg,-25.7751,29.4648,286.04,80,11,1.89,ZA,2022-03-18 23:15:01,few clouds
698,Saint Lawrence,36.0553,14.204,286.96,85,64,5.36,MT,2022-03-18 23:15:01,broken clouds
699,Ocampo,21.65,-101.5,296.95,9,0,4.36,MX,2022-03-18 23:15:02,clear sky
700,La Cumbre,-30.982,-64.4914,285.54,93,70,2.33,AR,2022-03-18 23:15:02,broken clouds
701,Calderitas,18.55,-88.25,302.21,74,40,7.72,MX,2022-03-18 23:15:03,scattered clouds
702,La Rochelle,46.1667,-1.15,284.19,62,0,6.69,FR,2022-03-18 23:15:03,clear sky
703,Iskateley,67.6803,53.1512,270.58,84,100,7.87,RU,2022-03-18 23:15:04,overcast clouds
704,Sioux City,42.5,-96.4003,283.92,39,0,8.23,US,2022-03-18 23:15:05,clear sky
705,Senneterre,48.3835,-77.2328,271.57,93,73,1.43,CA,2022-03-18 23:15:06,broken clouds
706,Igrim,63.1906,64.4162,264.66,99,85,2.0,RU,2022-03-18 23:15:06,overcast clouds
707,Lagunas,-5.2269,-75.6753,298.14,94,87,1.2,PE,2022-03-18 23:15:07,overcast clouds
708,Valparaíso,-33.0393,-71.6273,295.95,45,0,5.14,CL,2022-03-18 23:15:07,clear sky
709,Blackfoot,43.1905,-112.345,285.31,40,41,5.85,US,2022-03-18 23:15:08,scattered clouds
710,Baruun-Urt,46.6806,113.2792,262.08,58,51,2.06,MN,2022-03-18 23:15:08,broken clouds
711,San Miguel de Tucumán,-26.8241,-65.2226,289.12,98,100,1.73,AR,2022-03-18 23:11:11,overcast clouds
712,Taft,31.7471,54.2088,280.12,20,0,1.03,IR,2022-03-18 23:15:09,clear sky
713,Tumut,-35.3,148.2167,296.32,54,72,0.71,AU,2022-03-18 23:15:10,broken clouds
