City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Uyemskiy,-46.1927,168.8643,293.42,56,100,3.58,NZ,2022-03-11 01:15:52
1,Uyemskiy,37.1041,-113.5841,280.72,22,0,13.38,US,2022-03-11 01:15:52
2,Uyemskiy,-9.8,-139.0333,298.92,73,9,6.33,PF,2022-03-11 01:15:53
3,Uyemskiy,-33.0153,27.9116,294.5,85,20,2.47,ZA,2022-03-11 01:15:53
4,Uyemskiy,-38.0023,-57.5575,291.41,71,1,1.54,AR,2022-03-11 01:15:54
5,Uyemskiy,27.9054,-15.4461,288.5,63,20,6.17,ES,2022-03-11 01:15:54
6,Uyemskiy,70.4692,-68.5914,242.28,76,0,1.03,CA,2022-03-11 01:15:55
7,Uyemskiy,-46.2817,169.8464,294.11,53,100,4.7,NZ,2022-03-11 01:15:56
8,Uyemskiy,14.8961,-24.4956,294.81,72,4,5.39,CV,2022-03-11 01:15:56
9,Uyemskiy,-23.1203,-134.9692,299.1,70,59,2.78,PF,2022-03-11 01:15:57
10,Uyemskiy,-33.918,25.5701,290.31,94,0,0.0,ZA,2022-03-11 01:15:57
11,Uyemskiy,28.017,-97.5169,292.69,84,100,3.96,US,2022-03-11 01:15:58
12,Uyemskiy,56.7115,-4.9661,277.47,90,100,2.8,GB,2022-03-11 01:15:58
13,Uyemskiy,16.8634,-99.8901,298.05,78,0,4.12,MX,2022-03-11 01:15:59
14,Uyemskiy,-33.65,115.3333,301.32,35,2,4.38,AU,2022-03-11 01:16:00
15,Uyemskiy,-0.6,73.0833,300.87,59,5,1.72,MV,2022-03-11 01:16:00
16,Uyemskiy,-33.295,-66.3356,289.74,35,0,5.44,AR,2022-03-11 01:16:01
17,Uyemskiy,44.85,23.0833,269.47,92,100,1.32,RO,2022-03-11 01:16:02
18,Uyemskiy,-42.8794,147.3294,294.83,48,75,3.6,AU,2022-03-11 01:16:02
19,Uyemskiy,49.1447,56.4872,266.17,93,100,8.51,KZ,2022-03-11 01:16:03
20,Uyemskiy,-8.0742,-39.1192,298.51,59,100,4.45,BR,2022-03-11 01:16:03
21,Uyemskiy,-15.7667,128.7333,306.14,58,100,2.06,AU,2022-03-11 01:14:58
22,Uyemskiy,16.4145,-3.6708,297.13,8,5,3.86,ML,2022-03-11 01:16:04
23,Uyemskiy,-33.9258,18.4232,292.66,81,0,3.09,ZA,2022-03-11 01:16:05
24,Uyemskiy,-33.5906,26.891,295.06,81,75,1.42,ZA,2022-03-11 01:16:06
25,Uyemskiy,55.1001,-105.2842,252.29,59,20,4.63,CA,2022-03-11 01:16:06
26,Uyemskiy,-34.5322,20.0403,289.77,94,0,1.54,ZA,2022-03-11 01:16:07
27,Uyemskiy,41.9842,44.1158,273.47,96,100,0.9,GE,2022-03-11 01:16:07
28,Uyemskiy,69.7008,170.3133,262.75,73,8,4.0,RU,2022-03-11 01:16:08
29,Uyemskiy,34.4133,-119.861,294.45,57,0,0.45,US,2022-03-11 01:16:08
30,Uyemskiy,41.3712,-73.414,278.02,76,0,0.0,US,2022-03-11 01:16:09
31,Uyemskiy,-20.3428,57.7575,299.29,89,40,1.54,MU,2022-03-11 01:16:10
32,Uyemskiy,-38.2667,141.9667,291.25,53,69,4.52,AU,2022-03-11 01:16:10
33,Uyemskiy,-22.9661,-42.0278,298.64,85,1,10.79,BR,2022-03-11 01:16:11
34,Uyemskiy,-21.2078,-159.775,302.18,79,40,3.09,CK,2022-03-11 01:16:11
35,Uyemskiy,-11.1753,-61.9014,296.06,97,100,0.73,BR,2022-03-11 01:16:12
36,Uyemskiy,38.5167,-28.7,287.81,60,100,9.27,PT,2022-03-11 01:16:13
37,Uyemskiy,-8.145,159.5921,302.36,74,59,1.84,SB,2022-03-11 01:16:13
38,Uyemskiy,-53.15,-70.9167,287.21,67,75,5.66,CL,2022-03-11 01:16:14
39,Uyemskiy,47.6666,-52.7314,271.8,80,0,8.75,CA,2022-03-11 01:16:14
40,Uyemskiy,20.8947,-156.47,305.16,45,0,8.23,US,2022-03-11 01:16:15
41,Uyemskiy,-46.6,168.3333,293.6,64,100,3.74,NZ,2022-03-11 01:16:16
42,Uyemskiy,50.6789,156.125,272.65,93,100,7.34,RU,2022-03-11 01:16:16
43,Uyemskiy,-2.5744,150.7967,301.7,71,99,3.02,PG,2022-03-11 01:16:17
44,Uyemskiy,-24.8667,113.6333,302.19,70,0,4.12,AU,2022-03-11 01:16:17
45,Uyemskiy,42.6001,-73.9662,274.99,85,100,1.25,US,2022-03-11 01:13:52
46,Uyemskiy,-54.8,-68.3,280.05,83,13,3.62,AR,2022-03-11 01:12:57
47,Uyemskiy,71.2906,-156.7887,249.16,70,0,3.6,US,2022-03-11 01:16:19
48,Uyemskiy,40.5982,-124.1573,288.63,62,0,4.63,US,2022-03-11 01:16:19
49,Uyemskiy,10.3744,10.7288,298.16,22,15,3.44,NG,2022-03-11 01:17:20
50,Uyemskiy,21.4447,-157.8378,302.67,70,75,4.12,US,2022-03-11 01:17:21
51,Uyemskiy,-34.4187,19.2345,292.48,88,0,4.92,ZA,2022-03-11 01:17:21
52,Uyemskiy,69.4865,88.3972,239.22,98,68,3.36,RU,2022-03-11 01:17:22
53,Uyemskiy,29.5833,-9.5,284.51,80,0,0.55,MA,2022-03-11 01:17:23
54,Uyemskiy,38.9167,141.1333,281.35,59,68,1.56,JP,2022-03-11 01:13:39
55,Uyemskiy,-1.8283,-44.8683,296.02,97,100,0.83,BR,2022-03-11 01:17:23
56,Uyemskiy,50.3164,-122.8027,277.98,87,100,1.13,CA,2022-03-11 01:17:24
57,Uyemskiy,-33.8667,121.9,294.98,56,12,4.52,AU,2022-03-11 01:17:25
58,Uyemskiy,37.3667,118.0167,287.6,50,7,5.48,CN,2022-03-11 01:17:25
59,Uyemskiy,-34.4833,-54.3333,289.44,65,100,3.65,UY,2022-03-11 01:17:26
60,Uyemskiy,-42.7826,147.0587,294.63,43,10,0.89,AU,2022-03-11 01:17:26
61,Uyemskiy,-7.3817,108.2082,297.8,85,93,0.7,ID,2022-03-11 01:17:27
62,Uyemskiy,-17.7125,-39.2481,297.7,84,0,1.93,BR,2022-03-11 01:17:27
63,Uyemskiy,-3.8325,-45.1525,296.43,98,100,1.75,BR,2022-03-11 01:17:28
64,Uyemskiy,-21.2,-175.2,300.24,83,75,2.57,TO,2022-03-11 01:17:29
65,Uyemskiy,60.7167,-46.0333,254.19,87,1,1.93,GL,2022-03-11 01:17:29
66,Uyemskiy,42.097,-79.2353,272.6,55,100,0.89,US,2022-03-11 01:15:24
67,Uyemskiy,35.7178,52.065,280.69,81,100,2.26,IR,2022-03-11 01:17:30
68,Uyemskiy,22.6906,58.5334,294.48,45,0,1.49,OM,2022-03-11 01:17:31
69,Uyemskiy,42.0156,121.6589,279.89,22,0,4.03,CN,2022-03-11 01:17:31
70,Uyemskiy,32.6667,-17.1,291.52,76,87,2.6,PT,2022-03-11 01:17:32
71,Uyemskiy,-45.5752,-72.0662,286.49,82,75,1.54,CL,2022-03-11 01:15:08
72,Uyemskiy,70.6333,147.9167,249.72,98,100,2.85,RU,2022-03-11 01:17:33
73,Uyemskiy,-19.55,169.2667,302.46,69,15,2.86,VU,2022-03-11 01:17:33
74,Uyemskiy,5.768,20.6757,299.72,57,99,1.5,CF,2022-03-11 01:17:34
75,Uyemskiy,42.1584,-72.3287,275.9,76,75,0.0,US,2022-03-11 01:17:34
76,Uyemskiy,22.0752,-159.319,300.64,69,20,4.63,US,2022-03-11 01:17:35
77,Uyemskiy,47.6469,53.3463,271.45,95,100,4.69,KZ,2022-03-11 01:17:36
78,Uyemskiy,68.0531,39.5131,271.74,96,100,7.53,RU,2022-03-11 01:17:36
79,Uyemskiy,4.2833,21.0167,297.03,85,100,2.19,CD,2022-03-11 01:17:37
80,Uyemskiy,3.0707,172.7902,300.38,81,89,6.87,KI,2022-03-11 01:17:37
81,Uyemskiy,8.9,40.7833,290.75,42,100,2.69,ET,2022-03-11 01:17:38
82,Uyemskiy,5.4112,100.3354,301.11,83,20,1.54,MY,2022-03-11 01:13:08
83,Uyemskiy,-5.5569,-80.8222,297.69,69,100,6.8,PE,2022-03-11 01:17:39
84,Uyemskiy,10.9333,108.1,299.53,62,61,1.27,VN,2022-03-11 01:17:39
85,Uyemskiy,59.7035,30.7861,269.1,86,27,3.32,RU,2022-03-11 01:17:40
86,Uyemskiy,46.7833,22.1333,269.29,51,0,2.84,RO,2022-03-11 01:17:40
87,Uyemskiy,32.2163,-80.7526,291.47,92,100,4.12,US,2022-03-11 01:13:02
88,Uyemskiy,77.484,-69.3632,251.23,80,100,0.86,GL,2022-03-11 01:17:41
89,Uyemskiy,44.6453,-63.5724,274.94,93,100,5.14,CA,2022-03-11 01:15:17
90,Uyemskiy,-8.5833,116.1167,302.6,73,21,2.77,ID,2022-03-11 01:17:43
91,Uyemskiy,64.75,177.4833,266.43,62,0,6.0,RU,2022-03-11 01:17:44
92,Uyemskiy,46.4333,26.4,266.66,87,98,3.88,RO,2022-03-11 01:17:44
93,Uyemskiy,37.7966,12.4352,276.12,87,0,3.6,IT,2022-03-11 01:17:45
94,Uyemskiy,59.7,150.1667,269.83,69,100,2.88,RU,2022-03-11 01:17:45
95,Uyemskiy,-24.7911,-50.0119,291.67,96,100,0.75,BR,2022-03-11 01:17:46
96,Uyemskiy,-23.7,133.8833,302.71,20,0,5.14,AU,2022-03-11 01:18:46
97,Uyemskiy,64.5011,-165.4064,269.19,59,0,14.92,US,2022-03-11 01:18:47
98,Uyemskiy,61.4732,-6.8119,280.01,77,84,12.88,FO,2022-03-11 01:18:48
99,Uyemskiy,22.5667,59.5289,298.93,42,0,2.42,OM,2022-03-11 01:18:49
100,Uyemskiy,34.3833,131.2,286.91,54,100,3.08,JP,2022-03-11 01:18:49
101,Uyemskiy,13.6393,4.0287,300.4,15,30,4.64,NE,2022-03-11 01:18:50
102,Uyemskiy,72.7868,-56.1549,247.27,99,37,1.32,GL,2022-03-11 01:18:50
103,Uyemskiy,31.3705,119.8703,290.67,67,19,1.86,CN,2022-03-11 01:18:51
104,Uyemskiy,65.75,150.85,256.13,92,100,1.94,RU,2022-03-11 01:18:52
105,Uyemskiy,67.45,153.6833,257.93,91,100,1.48,RU,2022-03-11 01:18:52
106,Uyemskiy,71.9667,102.5,241.7,100,100,2.36,RU,2022-03-11 01:18:53
107,Uyemskiy,62.456,-114.3525,253.94,67,20,2.06,CA,2022-03-11 01:18:53
108,Uyemskiy,57.79,-152.4072,278.88,87,100,3.6,US,2022-03-11 01:18:54
109,Uyemskiy,-5.2246,145.7966,303.74,61,20,0.95,PG,2022-03-11 01:18:54
110,Uyemskiy,19.3833,74.65,296.05,49,6,1.32,IN,2022-03-11 01:18:55
111,Uyemskiy,-5.1989,-35.4608,300.47,75,100,6.05,BR,2022-03-11 01:18:56
112,Uyemskiy,19.7297,-155.09,300.51,77,75,5.66,US,2022-03-11 01:14:11
113,Uyemskiy,63.6023,53.8817,256.79,93,10,3.57,RU,2022-03-11 01:18:56
114,Uyemskiy,42.25,-2.5,278.03,78,100,3.16,ES,2022-03-11 01:18:57
115,Uyemskiy,-30.1811,-50.2056,296.54,87,100,1.78,BR,2022-03-11 01:18:58
116,Uyemskiy,-20.4081,57.7,299.31,89,40,1.54,MU,2022-03-11 01:18:58
117,Uyemskiy,36.2083,-115.9839,283.29,13,0,8.05,US,2022-03-11 01:18:23
118,Uyemskiy,-21.3585,55.7679,297.92,84,39,3.84,RE,2022-03-11 01:18:59
119,Uyemskiy,12.1791,125.5072,299.79,88,97,4.8,PH,2022-03-11 01:19:00
120,Uyemskiy,34.6391,-120.4579,294.33,58,0,6.71,US,2022-03-11 01:19:00
121,Uyemskiy,54.6333,-8.45,279.85,80,100,11.15,IE,2022-03-11 01:19:01
122,Uyemskiy,36.2126,57.6819,288.47,56,100,1.3,IR,2022-03-11 01:19:02
123,Uyemskiy,-2.0031,-49.8544,296.45,98,100,1.38,BR,2022-03-11 01:19:03
124,Uyemskiy,-19.9833,23.4167,292.97,63,98,2.8,BW,2022-03-11 01:19:04
125,Uyemskiy,-5.51,22.2667,293.27,86,100,0.9,CD,2022-03-11 01:19:05
126,Uyemskiy,32.5341,20.5791,284.29,59,39,6.05,LY,2022-03-11 01:19:05
127,Uyemskiy,-41.8697,-73.8203,287.16,91,12,1.72,CL,2022-03-11 01:19:06
128,Uyemskiy,-2.5447,14.7533,292.37,90,100,0.63,CG,2022-03-11 01:19:06
129,Uyemskiy,30.5092,117.0506,293.29,57,5,1.0,CN,2022-03-11 01:19:07
130,Uyemskiy,12.5847,-81.7006,300.16,78,75,3.09,CO,2022-03-11 01:19:08
131,Uyemskiy,36.2941,8.7666,279.53,87,20,2.06,TN,2022-03-11 01:19:09
132,Uyemskiy,-16.9167,145.7667,307.65,60,100,2.57,AU,2022-03-11 01:17:53
133,Uyemskiy,-28.55,16.4333,295.45,73,53,1.48,NA,2022-03-11 01:19:10
134,Uyemskiy,-16.5167,-151.75,300.5,71,22,4.68,PF,2022-03-11 01:19:10
135,Uyemskiy,56.8487,41.3883,261.49,98,96,0.71,RU,2022-03-11 01:19:11
136,Uyemskiy,69.4541,-133.0374,245.15,76,40,3.09,CA,2022-03-11 01:19:12
137,Uyemskiy,30.4833,-115.95,288.28,76,33,7.18,MX,2022-03-11 01:19:12
138,Uyemskiy,31.5604,-91.4032,287.84,54,0,2.06,US,2022-03-11 01:17:19
139,Uyemskiy,61.9875,5.1352,282.52,44,7,8.33,NO,2022-03-11 01:20:13
140,Uyemskiy,-29.4111,-66.8507,293.99,61,54,1.45,AR,2022-03-11 01:20:01
141,Uyemskiy,-16.4833,-151.75,300.5,71,22,4.66,PF,2022-03-11 01:20:14
142,Uyemskiy,22.8909,-109.9124,293.99,53,20,5.66,MX,2022-03-11 01:20:15
143,Uyemskiy,-0.7393,-90.3518,299.01,91,91,1.96,EC,2022-03-11 01:15:24
144,Uyemskiy,-43.3002,-65.1023,288.06,62,0,5.42,AR,2022-03-11 01:20:15
145,Uyemskiy,0.6,-80.0333,298.45,86,97,0.63,EC,2022-03-11 01:20:17
146,Uyemskiy,17.7626,121.7277,297.9,83,96,0.79,PH,2022-03-11 01:20:17
147,Uyemskiy,64.8621,11.2373,277.81,77,100,7.28,NO,2022-03-11 01:20:18
148,Uyemskiy,8.5,-82.4333,298.38,78,40,1.54,PA,2022-03-11 01:20:18
149,Uyemskiy,62.2266,-6.589,279.66,85,67,12.38,FO,2022-03-11 01:20:19
150,Uyemskiy,-19.5836,-65.7531,282.09,71,100,2.1,BO,2022-03-11 01:20:19
151,Uyemskiy,71.9167,114.0833,239.41,99,100,1.95,RU,2022-03-11 01:20:20
152,Uyemskiy,33.3317,-105.673,283.13,20,0,10.29,US,2022-03-11 01:20:21
153,Uyemskiy,39.0851,17.1178,281.03,61,40,6.37,IT,2022-03-11 01:20:21
154,Uyemskiy,63.05,179.3167,260.81,74,0,7.16,RU,2022-03-11 01:20:22
155,Uyemskiy,71.0357,27.8492,276.74,89,100,16.69,NO,2022-03-11 01:20:22
156,Uyemskiy,35.1333,140.3,287.92,49,1,5.73,JP,2022-03-11 01:20:23
157,Uyemskiy,42.2506,-75.833,277.04,68,0,1.54,US,2022-03-11 01:20:23
158,Uyemskiy,-22.35,16.1333,298.07,56,60,2.97,NA,2022-03-11 01:20:24
159,Uyemskiy,-33.6971,-53.4616,292.39,74,100,5.05,UY,2022-03-11 01:20:24
160,Uyemskiy,25.3833,-101.45,291.66,7,3,2.62,MX,2022-03-11 01:20:25
161,Uyemskiy,-37.6167,-73.65,287.8,87,6,9.73,CL,2022-03-11 01:20:26
162,Uyemskiy,47.4736,-94.8803,263.09,68,40,4.63,US,2022-03-11 01:20:26
163,Uyemskiy,69.3833,178.4167,262.72,78,2,3.43,RU,2022-03-11 01:20:27
164,Uyemskiy,-38.5473,-58.7368,289.16,66,51,4.69,AR,2022-03-11 01:17:30
165,Uyemskiy,58.9564,126.2925,258.95,92,100,1.05,RU,2022-03-11 01:20:27
166,Uyemskiy,6.1241,81.1185,297.73,83,90,2.81,LK,2022-03-11 01:20:28
167,Uyemskiy,-23.1333,150.7333,302.03,74,35,6.15,AU,2022-03-11 01:20:29
168,Uyemskiy,-14.2667,50.1667,297.67,92,100,2.47,MG,2022-03-11 01:20:29
169,Uyemskiy,-38.3739,-60.2798,286.53,72,12,3.08,AR,2022-03-11 01:20:30
170,Uyemskiy,53.9599,81.2093,255.81,93,96,3.35,RU,2022-03-11 01:20:30
171,Uyemskiy,12.0564,-61.7485,299.97,74,75,9.26,GD,2022-03-11 01:19:55
172,Uyemskiy,18.6853,12.9164,292.98,24,0,5.06,NE,2022-03-11 01:20:31
173,Uyemskiy,16.4333,80.55,296.13,77,0,0.8,IN,2022-03-11 01:20:32
174,Uyemskiy,-33.0117,17.9442,291.18,87,3,2.79,ZA,2022-03-11 01:20:32
175,Uyemskiy,34.5667,76.1,255.68,79,86,1.14,IN,2022-03-11 01:20:33
176,Uyemskiy,-13.7,-76.2167,294.18,83,0,2.57,PE,2022-03-11 01:20:34
177,Uyemskiy,-34.0033,24.7314,290.78,95,0,2.37,ZA,2022-03-11 01:20:34
178,Uyemskiy,78.2186,15.6401,263.31,92,100,3.7,SJ,2022-03-11 01:20:35
179,Uyemskiy,26.326,43.975,298.4,32,100,4.13,SA,2022-03-11 01:20:35
180,Uyemskiy,17.4924,44.1277,292.51,39,91,2.99,SA,2022-03-11 01:20:36
181,Uyemskiy,45.3873,4.2907,279.43,76,75,3.09,FR,2022-03-11 01:20:36
182,Uyemskiy,39.1834,-84.5333,280.98,62,0,0.0,US,2022-03-11 01:20:37
183,Uyemskiy,14.9215,-23.5087,293.73,79,1,7.57,CV,2022-03-11 01:20:38
184,Uyemskiy,46.5389,138.3297,277.61,90,20,2.59,RU,2022-03-11 01:21:38
185,Uyemskiy,-22.116,14.2845,292.31,85,97,2.17,NA,2022-03-11 01:21:39
