City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
186,Uyemskiy,64.2539,-15.2082,280.53,93,100,13.04,IS,2022-03-11 01:21:39
187,Uyemskiy,-15.8631,-38.8828,298.57,83,11,2.76,BR,2022-03-11 01:21:40
188,Uyemskiy,65.6145,-37.6368,268.56,76,100,7.98,GL,2022-03-11 01:21:41
189,Uyemskiy,65.282,-126.8329,252.17,59,75,2.57,CA,2022-03-11 01:21:41
190,Uyemskiy,41.1702,75.8106,269.98,60,100,1.09,KG,2022-03-11 01:21:42
191,Uyemskiy,-21.3393,55.4781,297.97,79,0,3.09,RE,2022-03-11 01:21:42
192,Uyemskiy,45.0205,-93.218,268.6,53,0,4.12,US,2022-03-11 01:21:43
193,Uyemskiy,-18.0607,13.84,295.77,56,53,1.13,NA,2022-03-11 01:21:44
194,Uyemskiy,8.2,-59.7833,295.77,97,100,1.48,GY,2022-03-11 01:21:44
195,Uyemskiy,53.1333,132.9,262.29,93,100,2.55,RU,2022-03-11 01:21:45
196,Uyemskiy,3.4836,34.1492,294.54,44,53,4.17,UG,2022-03-11 01:21:45
197,Uyemskiy,54.4333,113.6,257.28,80,5,0.84,RU,2022-03-11 01:21:46
198,Uyemskiy,4.9333,-52.3333,300.42,56,75,1.79,GF,2022-03-11 01:21:47
199,Uyemskiy,56.1667,91.8167,250.38,99,100,1.25,RU,2022-03-11 01:21:47
200,Uyemskiy,67.6803,53.1512,261.47,92,100,8.76,RU,2022-03-11 01:21:48
201,Uyemskiy,47.3821,-61.8597,273.18,69,0,7.72,CA,2022-03-11 01:21:48
202,Uyemskiy,-9.8317,-45.3439,296.17,86,80,0.46,BR,2022-03-11 01:21:49
203,Uyemskiy,4.1363,96.1285,297.9,89,100,2.09,ID,2022-03-11 01:21:49
204,Uyemskiy,-0.9131,122.8766,300.79,76,27,0.95,ID,2022-03-11 01:21:50
205,Uyemskiy,31.7561,25.0865,283.9,56,7,9.35,LY,2022-03-11 01:21:50
206,Uyemskiy,12.6664,100.9007,301.2,83,20,1.03,TH,2022-03-11 01:21:51
207,Uyemskiy,28.4769,-16.4102,286.35,77,100,7.72,ES,2022-03-11 01:21:52
208,Uyemskiy,-13.9652,28.6809,289.63,98,31,1.82,ZM,2022-03-11 01:21:52
209,Uyemskiy,4.375,-7.7169,299.99,89,73,3.51,LR,2022-03-11 01:21:53
210,Uyemskiy,41.2192,31.9558,272.44,97,100,1.63,TR,2022-03-11 01:21:53
211,Uyemskiy,28.7079,80.5961,289.05,49,1,1.55,NP,2022-03-11 01:21:54
212,Uyemskiy,73.5069,80.5464,247.28,97,70,7.81,RU,2022-03-11 01:21:54
213,Uyemskiy,64.3833,-173.3,267.24,68,0,18.0,RU,2022-03-11 01:21:55
214,Uyemskiy,9.1769,105.15,300.2,67,48,2.7,VN,2022-03-11 01:21:56
215,Uyemskiy,45.1667,10.7833,279.73,75,73,3.58,IT,2022-03-11 01:21:57
216,Uyemskiy,33.1284,-107.2528,289.28,16,0,8.23,US,2022-03-11 01:21:57
217,Uyemskiy,-37.8333,140.7667,291.74,48,80,2.72,AU,2022-03-11 01:21:58
218,Uyemskiy,18.3851,42.4509,290.44,67,100,1.94,SA,2022-03-11 01:21:58
219,Uyemskiy,49.6213,37.7036,264.01,93,99,6.73,UA,2022-03-11 01:21:59
220,Uyemskiy,34.9833,139.8667,287.14,54,4,4.22,JP,2022-03-11 01:21:59
221,Uyemskiy,18.0264,-77.8487,298.32,78,2,3.16,JM,2022-03-11 01:22:00
222,Uyemskiy,33.194,-82.5271,284.88,86,100,4.2,US,2022-03-11 01:22:00
223,Uyemskiy,-17.7333,-149.15,300.54,70,24,4.53,PF,2022-03-11 01:22:01
224,Uyemskiy,16.7833,94.7333,299.15,68,75,2.81,MM,2022-03-11 01:22:02
225,Uyemskiy,58.3758,58.3211,251.89,98,21,1.92,RU,2022-03-11 01:22:03
226,Uyemskiy,-7.4706,-34.8086,300.48,72,92,5.19,BR,2022-03-11 01:22:04
227,Uyemskiy,58.8275,44.3178,261.25,98,91,1.97,RU,2022-03-11 01:23:04
228,Uyemskiy,20.7,-105.2,295.72,60,0,4.63,MX,2022-03-11 01:23:06
229,Uyemskiy,68.75,161.3,264.84,75,79,2.89,RU,2022-03-11 01:23:06
230,Uyemskiy,45.7056,39.5932,271.85,86,100,6.64,RU,2022-03-11 01:23:07
231,Uyemskiy,61.8699,28.88,273.18,80,100,4.63,FI,2022-03-11 01:23:08
232,Uyemskiy,31.2156,29.9553,286.13,58,40,6.69,EG,2022-03-11 01:22:52
233,Uyemskiy,35.174,-2.9287,284.29,87,0,1.03,MA,2022-03-11 01:23:10
234,Uyemskiy,22.2855,114.1577,296.62,77,63,5.36,HK,2022-03-11 01:21:26
235,Uyemskiy,-12.0667,134.2667,304.42,64,100,1.64,AU,2022-03-11 01:23:12
236,Uyemskiy,40.8044,140.4414,281.44,94,100,3.16,JP,2022-03-11 01:23:13
237,Uyemskiy,-28.8667,153.5667,293.16,99,100,4.2,AU,2022-03-11 01:23:14
238,Uyemskiy,52.877,42.7663,258.35,90,92,6.04,RU,2022-03-11 01:23:15
239,Uyemskiy,11.2725,-73.3091,298.88,83,42,1.73,CO,2022-03-11 01:23:15
240,Uyemskiy,54.675,20.1347,267.18,49,77,3.38,RU,2022-03-11 01:23:16
241,Uyemskiy,16.6362,1.637,297.34,12,10,5.11,ML,2022-03-11 01:18:46
242,Uyemskiy,-1.2854,29.685,288.02,71,100,1.57,UG,2022-03-11 01:23:17
243,Uyemskiy,36.8387,54.4348,280.13,100,100,2.06,IR,2022-03-11 01:23:18
244,Uyemskiy,37.2353,39.7631,279.66,95,100,4.04,TR,2022-03-11 01:23:19
245,Uyemskiy,51.9419,1.2844,283.15,75,16,3.58,GB,2022-03-11 01:23:19
246,Uyemskiy,13.2167,-59.5167,299.49,78,40,10.8,BB,2022-03-11 01:23:20
247,Uyemskiy,27.6239,110.0989,292.36,76,0,1.46,CN,2022-03-11 01:23:20
248,Uyemskiy,-3.8004,102.2655,298.88,84,99,1.54,ID,2022-03-11 01:23:21
249,Uyemskiy,-9.6658,-35.7353,297.84,88,40,1.03,BR,2022-03-11 01:21:50
250,Uyemskiy,38.4953,102.1739,282.33,36,100,2.92,CN,2022-03-11 01:23:23
251,Uyemskiy,-17.8786,36.8883,297.74,82,100,2.22,MZ,2022-03-11 01:23:24
252,Uyemskiy,63.4427,-20.2734,280.88,81,100,11.38,IS,2022-03-11 01:23:25
253,Uyemskiy,59.1167,159.9667,269.92,68,8,4.05,RU,2022-03-11 01:23:25
254,Uyemskiy,69.4719,25.5112,275.32,79,100,10.29,NO,2022-03-11 01:23:26
255,Uyemskiy,34.3989,-119.5185,294.09,46,0,1.41,US,2022-03-11 01:23:25
256,Uyemskiy,4.4148,114.0089,301.23,78,20,2.57,MY,2022-03-11 01:23:27
257,Uyemskiy,64.8378,-147.7164,268.32,60,100,7.72,US,2022-03-11 01:23:27
258,Uyemskiy,58.8053,-122.7002,261.92,48,75,4.12,CA,2022-03-11 01:23:28
259,Uyemskiy,42.7846,75.6892,277.94,71,100,2.03,KG,2022-03-11 01:23:28
260,Uyemskiy,14.7328,-6.1219,299.46,10,0,4.84,ML,2022-03-11 01:23:29
261,Uyemskiy,43.4832,-8.2369,283.9,86,100,9.55,ES,2022-03-11 01:23:30
262,Uyemskiy,-46.1333,167.6833,293.04,63,100,3.02,NZ,2022-03-11 01:23:30
263,Uyemskiy,39.2858,-2.7921,281.14,65,77,4.22,ES,2022-03-11 01:23:31
264,Uyemskiy,59.6425,-151.5483,279.09,70,100,2.57,US,2022-03-11 01:19:40
265,Uyemskiy,-41.45,147.1667,293.49,47,6,2.57,AU,2022-03-11 01:23:32
266,Uyemskiy,-11.0964,-77.6139,295.58,82,93,3.44,PE,2022-03-11 01:23:33
267,Uyemskiy,71.6872,128.8694,248.47,98,100,1.38,RU,2022-03-11 01:23:33
268,Uyemskiy,38.8876,-76.5119,281.53,75,100,1.54,US,2022-03-11 01:23:35
269,Uyemskiy,25.2631,63.471,296.2,71,0,1.85,PK,2022-03-11 01:23:35
270,Uyemskiy,-41.4122,175.5153,294.86,55,2,2.49,NZ,2022-03-11 01:23:36
271,Uyemskiy,57.0531,-135.33,279.09,75,100,7.2,US,2022-03-11 01:24:37
272,Uyemskiy,33.5928,-7.6192,283.27,89,1,2.06,MA,2022-03-11 01:24:37
273,Uyemskiy,-35.5667,138.6167,292.04,71,79,4.02,AU,2022-03-11 01:24:38
274,Uyemskiy,28.6585,-17.9182,288.01,83,0,3.09,ES,2022-03-11 01:24:39
275,Uyemskiy,-2.0226,147.2712,302.01,69,100,1.47,PG,2022-03-11 01:24:39
276,Uyemskiy,61.994,-49.6678,254.47,92,60,5.57,GL,2022-03-11 01:24:40
277,Uyemskiy,-5.55,12.2,299.38,84,100,0.03,AO,2022-03-11 01:24:41
278,Uyemskiy,-45.8742,170.5036,292.48,73,100,2.24,NZ,2022-03-11 01:24:41
279,Uyemskiy,-18.4733,-47.2003,293.24,72,67,1.59,BR,2022-03-11 01:24:42
280,Uyemskiy,69.2167,-51.1,258.16,61,75,4.63,GL,2022-03-11 01:24:42
281,Uyemskiy,-26.7852,-60.4388,293.17,94,100,3.32,AR,2022-03-11 01:24:43
282,Uyemskiy,8.5332,28.1004,304.01,27,100,3.64,SS,2022-03-11 01:24:43
283,Uyemskiy,21.3156,-158.0072,302.8,58,40,4.63,US,2022-03-11 01:22:59
284,Uyemskiy,52.862,4.834,281.15,68,6,6.71,NL,2022-03-11 01:24:44
285,Uyemskiy,51.6667,75.3667,254.09,99,90,2.88,KZ,2022-03-11 01:24:45
286,Uyemskiy,40.0936,113.2914,281.66,42,100,2.07,CN,2022-03-11 01:24:45
287,Uyemskiy,68.3751,17.5988,278.18,95,100,2.7,NO,2022-03-11 01:24:46
288,Uyemskiy,37.5683,126.9778,280.91,66,75,1.54,KR,2022-03-11 01:23:12
289,Uyemskiy,-32.035,-52.0986,294.23,82,99,5.86,BR,2022-03-11 01:24:47
290,Uyemskiy,27.2696,31.1511,284.27,39,3,3.75,EG,2022-03-11 01:24:48
291,Uyemskiy,66.0,111.5,255.87,96,100,1.66,RU,2022-03-11 01:24:48
292,Uyemskiy,25.0213,37.2685,293.74,48,97,9.99,SA,2022-03-11 01:24:49
293,Uyemskiy,17.0151,54.0924,294.97,52,0,0.85,OM,2022-03-11 01:24:50
294,Uyemskiy,-6.6447,-51.995,295.41,96,100,0.7,BR,2022-03-11 01:24:51
295,Uyemskiy,13.7796,124.39,300.26,81,44,3.78,PH,2022-03-11 01:24:51
296,Uyemskiy,39.2446,55.5154,282.37,67,100,4.15,TM,2022-03-11 01:24:52
297,Uyemskiy,35.5333,134.8333,285.18,54,0,2.06,JP,2022-03-11 01:24:53
298,Uyemskiy,-28.8667,153.05,293.03,100,100,3.6,AU,2022-03-11 01:24:54
299,Uyemskiy,70.0513,24.9718,279.05,61,99,6.17,NO,2022-03-11 01:24:54
300,Uyemskiy,27.1467,57.0801,292.33,94,10,0.0,IR,2022-03-11 01:24:55
301,Uyemskiy,38.731,113.228,283.42,51,100,2.34,CN,2022-03-11 01:24:56
302,Uyemskiy,15.751,99.7893,302.79,55,8,1.17,TH,2022-03-11 01:24:56
303,Uyemskiy,-8.19,114.9675,301.5,77,39,2.14,ID,2022-03-11 01:24:57
304,Uyemskiy,67.667,12.6934,278.64,91,100,6.51,NO,2022-03-11 01:24:58
305,Uyemskiy,21.8667,75.95,296.76,35,6,1.61,IN,2022-03-11 01:24:58
306,Uyemskiy,36.8197,21.7049,277.07,70,34,3.67,GR,2022-03-11 01:24:59
307,Uyemskiy,43.9098,67.2495,282.82,79,100,6.71,KZ,2022-03-11 01:24:59
308,Uyemskiy,17.9583,-102.2,297.13,70,1,3.59,MX,2022-03-11 01:20:07
309,Uyemskiy,51.932,108.0747,263.01,80,100,2.19,RU,2022-03-11 01:25:00
310,Uyemskiy,9.9022,4.4192,303.84,27,100,0.94,NG,2022-03-11 01:25:01
311,Uyemskiy,33.7333,135.9833,288.1,52,100,1.13,JP,2022-03-11 01:25:02
312,Uyemskiy,64.0049,-22.5624,280.39,93,75,10.8,IS,2022-03-11 01:25:03
313,Uyemskiy,33.5383,70.3462,287.5,42,8,1.9,PK,2022-03-11 01:25:04
314,Uyemskiy,60.1432,-45.2371,259.96,72,0,3.15,GL,2022-03-11 01:25:05
315,Uyemskiy,68.2191,-135.0107,250.47,95,96,2.31,CA,2022-03-11 01:25:06
316,Uyemskiy,42.7297,133.0839,277.92,77,1,3.98,RU,2022-03-11 01:26:06
317,Uyemskiy,-22.9575,14.5053,289.68,88,16,2.06,NA,2022-03-11 01:26:07
318,Uyemskiy,0.0487,18.2603,293.99,96,100,2.37,CD,2022-03-11 01:26:07
319,Uyemskiy,39.05,-27.9833,287.04,60,100,9.08,PT,2022-03-11 01:26:08
320,Uyemskiy,10.9995,122.6711,301.97,73,29,3.48,PH,2022-03-11 01:26:09
321,Uyemskiy,46.5927,-112.0361,270.7,41,0,6.17,US,2022-03-11 01:26:05
322,Uyemskiy,14.35,121.0167,301.72,73,75,1.54,PH,2022-03-11 01:26:10
323,Uyemskiy,-24.5333,32.9833,293.34,95,11,2.42,MZ,2022-03-11 01:26:11
324,Uyemskiy,-20.7377,116.8463,305.87,47,2,2.73,AU,2022-03-11 01:26:11
325,Uyemskiy,-6.2608,-36.5178,297.46,74,100,7.11,BR,2022-03-11 01:26:12
326,Uyemskiy,-28.7667,114.6,305.38,23,0,1.54,AU,2022-03-11 01:26:12
327,Uyemskiy,65.5833,-171.0,262.64,68,0,6.53,RU,2022-03-11 01:26:13
328,Uyemskiy,21.2833,-88.9333,300.04,69,45,1.99,MX,2022-03-11 01:26:14
329,Uyemskiy,-1.2154,10.5838,296.61,99,100,0.86,GA,2022-03-11 01:26:15
330,Uyemskiy,-45.4167,167.7167,291.35,75,98,3.06,NZ,2022-03-11 01:26:16
331,Uyemskiy,24.6333,-101.4167,289.52,6,0,4.48,MX,2022-03-11 01:26:17
332,Uyemskiy,-3.1374,142.3475,302.77,65,28,1.22,PG,2022-03-11 01:23:17
333,Uyemskiy,63.8986,122.7617,250.4,98,100,0.96,RU,2022-03-11 01:26:18
334,Uyemskiy,-26.6481,15.1594,294.31,74,5,0.73,NA,2022-03-11 01:26:18
335,Uyemskiy,35.7333,140.8333,289.42,69,81,6.77,JP,2022-03-11 01:26:19
336,Uyemskiy,66.7697,123.3711,250.4,91,97,1.14,RU,2022-03-11 01:26:20
337,Uyemskiy,40.4272,71.7189,282.55,81,77,1.03,UZ,2022-03-11 01:26:20
338,Uyemskiy,21.4022,-157.7394,302.82,79,43,1.79,US,2022-03-11 01:26:21
339,Uyemskiy,-19.9842,57.6142,298.41,88,3,0.89,MU,2022-03-11 01:26:22
340,Uyemskiy,-9.4333,159.95,303.08,70,100,1.91,SB,2022-03-11 01:26:22
341,Uyemskiy,11.2833,-15.8333,297.42,73,42,7.33,GW,2022-03-11 01:26:23
342,Uyemskiy,45.6285,-1.0281,283.59,84,100,9.72,FR,2022-03-11 01:26:24
343,Uyemskiy,-20.5167,57.5167,299.36,89,40,1.54,MU,2022-03-11 01:26:24
344,Uyemskiy,26.8568,85.5581,291.5,44,0,1.51,NP,2022-03-11 01:26:25
345,Uyemskiy,30.4397,48.1664,295.13,68,0,5.14,IR,2022-03-11 01:26:25
346,Uyemskiy,-34.6132,-58.3772,293.68,66,0,5.66,AR,2022-03-11 01:25:57
347,Uyemskiy,47.8667,88.1167,268.86,93,76,1.13,CN,2022-03-11 01:26:26
348,Uyemskiy,25.85,78.9167,293.13,38,2,1.33,IN,2022-03-11 01:26:27
349,Uyemskiy,27.6667,-105.1667,294.43,6,100,9.76,MX,2022-03-11 01:26:27
350,Uyemskiy,26.7292,33.9365,288.31,39,6,8.65,EG,2022-03-11 01:26:28
351,Uyemskiy,50.6938,29.6193,265.7,71,6,5.29,UA,2022-03-11 01:26:28
352,Uyemskiy,14.2,24.6667,291.03,31,99,6.87,SD,2022-03-11 01:26:29
353,Uyemskiy,-1.195,-46.02,296.99,94,79,1.36,BR,2022-03-11 01:26:29
354,Uyemskiy,66.0449,-17.3389,276.5,88,100,4.97,IS,2022-03-11 01:26:30
355,Uyemskiy,45.3167,55.2,278.81,93,100,2.05,KZ,2022-03-11 01:26:30
356,Uyemskiy,-40.8135,-62.9967,288.23,64,6,3.48,AR,2022-03-11 01:26:31
357,Uyemskiy,34.6667,138.95,288.35,56,35,3.35,JP,2022-03-11 01:26:32
358,Uyemskiy,37.8333,12.6667,275.2,87,0,3.6,IT,2022-03-11 01:26:32
359,Uyemskiy,42.7762,-9.0603,284.31,88,96,8.69,ES,2022-03-11 01:26:33
360,Uyemskiy,43.4065,-124.2243,286.44,80,20,5.14,US,2022-03-11 01:26:33
361,Uyemskiy,-6.2167,155.6333,302.98,67,84,2.52,PG,2022-03-11 01:27:34
362,Uyemskiy,15.1333,-23.2167,294.38,77,1,8.86,CV,2022-03-11 01:27:35
363,Uyemskiy,39.484,26.9278,274.2,60,40,7.72,TR,2022-03-11 01:27:35
364,Uyemskiy,-10.4,40.3333,297.85,89,100,3.44,TZ,2022-03-11 01:27:36
365,Uyemskiy,-14.0833,-70.4333,276.43,93,98,1.54,PE,2022-03-11 01:27:36
366,Uyemskiy,-20.7333,139.5,309.02,15,6,5.66,AU,2022-03-11 01:27:37
367,Uyemskiy,3.8653,-67.9239,298.57,85,88,1.26,CO,2022-03-11 01:27:37
368,Uyemskiy,14.7308,0.9174,300.04,7,10,4.63,NE,2022-03-11 01:27:38
369,Uyemskiy,26.5881,127.9761,294.39,68,100,4.69,JP,2022-03-11 01:27:39
370,Uyemskiy,35.2,26.0986,278.7,61,90,13.37,GR,2022-03-11 01:27:39
371,Uyemskiy,-28.2939,-49.9317,289.13,99,100,1.16,BR,2022-03-11 01:27:40
